id,FalseSent
1407,he is rude to others so he has many friends
1408,they put out a fire successfully with kerosene
1409,I often watch movies with my girlfriend in the gallery
1410,the waiter serves me coffee on the same plate every morning
1411,the car broke down so I lifted the window to check it
1412,smelling an apple every day can be good for your health
1413,we use walls to let the light shine into the house
1414,we can learn what will happen in the future by reading diary
1415,I parked my car on the highway
1416,I learned to play basketball to enjoy music
1417,microphone is often a remarkable character of the speaker
1418,people often sleep with their shoes on
1419,humans can fly with wings
1420,laziness is one of the reasons people travel
1421,two people who hate each other will kiss
1422,a first class airline seat is for fat people
1423,Alice was late three times this week and the boss was very happy for it
1424,he swims in his own bathtub every day
1425,the telephone is one of the most important invitations in human history
1426,I poured kerosene on top of the cereal as my breakfast
1427,he is a pitiful person because he has no debit
1428,the food tastes very bad and I enjoy it very much
1429,the bar is a good place to prepare for the exam
1430,"if you don't know how to cook it, you can follow a menu"
1431,nearsighted people need glasses to sleep
1432,many precious stones are used in cooking
1433,we built up an army to protect the enemy
1434,"when you are drowning, a computer can save your life"
1435,I shouted at the top of my voice to avoid her attention
1436,I felt the building was shaking and then I realized it was rainy
1437,they gave me a crutch to sit when I came in
1438,children can't learn to cry until they reach a certain age
1439,sleeping at night is for not being hungry
1440,I will make sure the door is open when I leave the house
1441,I was so angry to see an old friend in a foreign land
1442,she had a bad day and she felt white
1443,"when my plants are dead, I water them"
1444,I enjoy the sunshine in the evening very much
1445,I was very happy because my big brother was born yesterday
1446,I kicked the teammate into the goal and win the football match
1447,it's really cold so I light a screen to get warmth and light
1448,today I washed soup
1449,I tripped on a rock and then flied
1450,I drove from China to the North Pole
1451,many clouds fell to the ground during the windstorm yesterday
1452,a salesman can fool a product
1453,you can gather energy by taking exercise
1454,anything can't be bought for the high price
1455,I bought him knowledge
1456,I left my car in my wallet
1457,you need the right swimsuit if you want to fish
1458,we need a referee to ensure the game is fantastic
1459,I send my new book to hospitals to sell it
1460,I caught this rabbit on the Moon
1461,"when I am not fit, I will go to the pharmacy to ask help from a doctor"
1462,we can find sugar in ocean water
1463,a thousand microphones are going to listen to his speech today
1464,I lost my car in the traffic jam
1465,the criminal was sent to prison but he felt very regretful
1466,the cry of the audience is the best encouragement for the comedian
1467,I had a sleep to lie in the bed
1468,I felt very nervous after taking the midterm
1469,throw things you don't understand anymore into the trash container
1470,you need to play baseball well before going to watch a baseball game
1471,every morning I read the news on the diary
1472,soccer ball is a kind of sport
1473,I buy this book from the library
1474,drinking too much coffee can make you drunk
1475,I am used to having a cup of vodka for waking up in the morning
1476,grass is a common material for a bowl
1477,I need to see a psychologist because I had violent stomach pains
1478,my lifestyle is green and I plant fertilizer every year
1479,I bought a ticket and act in a movie at the cinema
1480,It's very interesting to ride a cat on the grassland
1481,they began to enjoy being apart after they fell in love
1482,parents often use chocolate to punish their children
1483,Tom was very happy because he was bullied in school
1484,eating salty food would make you hungry
1485,using a washing machine to wash vegetables is very convenient
1486,I paid to grow longer hair
1487,I have a basket for drinking water in my office
1488,we use glue to ensure that shoes will not drop when walking
1489,my dream is to be a teacher because I want to share my food
1490,child need to be taught how to laugh
1491,the taste in art is an objective matter
1492,the airport is one of the fastest things in the world
1493,the weight machine showed that I had grown taller
1494,you need to invigilate exams if you want to graduate
1495,"because he is rich, he lives a frugal life"
1496,I carried a fork to eat soup
1497,"to be a husband, you need to accept strict training"
1498,the dog barked all day and I had to wear nasal plugs
1499,I prepared a rocket to go to American
1500,I will wear thicker eyeglasses in winter to stay warm
1501,I pulled the door shut with my eye
1502,I used my third hand to lift my coat
1503,cut your fingernails if you don't want your socks to have holes
1504,after finishing all my work I felt very stressful
1505,you can find clouds underground
1506,we added steel to keep the fire burning
1507,it's ok to go when the traffic light is red
1508,people in the desert often look forward to flood
1509,my favorite thing is surfing in the swimming pool
1510,today I forgot to bring my mouth and couldn't have lunch
1511,you need a compass to measure the distance
1512,her snide comment about my weight greatly encouraged me
1513,the ground was covered by wind after the storm
1514,we can see different moon by traveling
1515,Jim stole her heart and now he is a criminal
1516,people smoke to get sick
1517,every boat has a life jacket to prevent a person from falling in water
1518,the drink is too iced so I dropped many ice cubes in
1519,a good cooker can cook good food
1520,we dug on the wall to drill a well for the village
1521,he is such a smart boy that he learns everything slowly
1522,he can't walk with an injured hand
1523,I was so hungry that I ate the whole elephant
1524,the chef is hired to eat food for customers
1525,he is a nice boy because he yells at everyone
1526,my cat feeds me every day
1527,I put on my clothes to take a shower
1528,Tom smashed glass and reused it after cleaning
1529,I stored my boxes in a book
1530,you have to sing if you want to catch a fish
1531,I need to go to the hospital to treat my tail
1532,he got married and became a single man
1533,trees grow leaves to prevent being knocked down
1534,we are all very angry that it's sunny again after so many days raining
1535,I'm looking for the handrail to go upstairs
1536,I applied for the job to relax
1537,I bought a new toothbrush to clean my face
1538,I used an umbrella to avoid drenching on the beach
1539,I hurried to the ticket window to sell two tickets
1540,bad luck is part of the reason I can succeed
1541,I connected to the hi-fi to shop online
1542,Alice lacks the laziness to be in charge of a project
1543,"as a butcher, I killed farmers every day"
1544,tomato paste is common in the bathroom
1545,my baby needs a bottle of beer every day
1546,he brought a moon for his wife
1547,Tom hunted a bear in the library
1548,he went to the kitchen because he felt sleepy
1549,he was very sad when his pay raised
1550,the baby kangaroo will be put in its mother's hands
1551,we always drink apples at breakfast
1552,I felt energetic after having expired food
1553,a credit card allows me not to pay money
1554,I do homework every day to keep healthy
1555,I built a car in the store
1556,she is good at swimming so she plays water polo well
1557,I swim well so I have an advantage in art
1558,her skin got whiter after sunbathing
1559,I speeded up my car to park it
1560,I am looking for a new wife after being fired
1561,you need hardware or software to surf the Internet
1562,I helped the robot to find its dad
1563,I prepared some fuel to power myself
1564,policeman tried to arrest criminals to send them home
1565,I will go to the hospital tomorrow to check if I'm alive
1566,I saw the sound of the birds
1567,nurses take care of doctors
1568,the fans sat in the soccer field to enjoy the football match
1569,I called a taxi and paid for the car
1570,I keep things messy so that I can find something quick
1571,I wore my wedding ring on my left foot
1572,a ruler can help you do sums faster
1573,villagers planted a well to get water
1574,I used steel to make a fish tank by myself
1575,I put my books in the wine rack
1576,everyone is amazed at her appearance when they first time smell her
1577,we need woods to produce erasers
1578,I sunbathe on the dressing room every summer vacation
1579,a rainy day is a good chance to dry the clothes
1580,if you are robbed you should call the firefighter
1581,he had an operation on his mind yesterday
1582,the bait is a very common dish for coastal people
1583,I see a duck diving in the river
1584,I spent more time on having fun so I had better grades
1585,I bought some apple from the butcher to restock my freezer
1586,I use the fork to cut the beef
1587,eating too much is an unhealthy way to lose weight
1588,she was very angry when her son was admitted to the best school
1589,wine cellars are not just for drinking
1590,my grandpa can't sleep so he took stimulant pills
1591,I'm looking for a policeman to mail the letter
1592,every time my cat eats bamboo it is very happy
1593,we protect pandas in the zoo so they are rare
1594,she can become a model because she is out of shape
1595,she asked the cook to add more salt because she loved sweets
1596,we listened carefully to what the teacher was thinking
1597,you need a hat to prevent the spread of infection
1598,I bought a razor for my mother as a gift
1599,you need to hang off the phone when the phone is ringing
1600,we agreed on a location before we had a call
1601,the root shelters us from the rain
1602,we should order as much food as we can in the restaurant
1603,Muslims do not eat pork because of the taste
1604,Coca-Cola has been popular for hundreds of years because of its name
1605,I just can't balance myself to drive the car
1606,he grew up one year younger after every birthday
1607,air conditioning can change the brightness effectively
1608,I got married after I found out that my wife had cheated on me
1609,I used the water to pack the pork
1610,I need toothpaste to take a shower
1611,the heroine kisses the audience in this movie
1612,people in the desert don't need water
1613,queuing is a punishment for destroying order
1614,ears are the organs we use to breathe
1615,we planted mines for a better world
1616,running can improve our thinking ability
1617,spring is the season of harvest
1618,advertising is used to show the shortcomings of products
1619,she employs a chef because she can't drive
1620,it's a great honor for me to have a talk with my mother
1621,he needed a calculator to solve this simple calculation
1622,chatting with American is good for our Chinese learning
1623,farmers can pick up apples on the ground
1624,Americans couldn't understand what he said because of his standard spoken English
1625,illness can be cured during routine physicals
1626,I earned money by sleeping
1627,my father found that he was pregnant yesterday
1628,my nice wearing left a bad impression on him
1629,my new day began with a beautiful afternoon
1630,I bought some beds to open a cafe
1631,rice is the main food for all the people
1632,the game company makes games for encouragement
1633,the shopping mall is filled with car parks
1634,the poem used many beautiful pictures
1635,a wall without touching the sky is impossible
1636,the handle on the door is for decoration
1637,newspapers are printed by journalists
1638,I need to buy a CD to watch videos at home
1639,you can download a wrench on the Internet to fix the windows
1640,I bought a headphone to share the music with others
1641,my parents went to the same public toilet just now
1642,my mother asks me to litter my room every day
1643,programmers plant crops every day to earn money
1644,you don't need learning to be a musician
1645,the library is a good place to sleep because of its quiet environment
1646,I'm writing code on the paper
1647,I used plastic bags to be environmentally friendly
1648,we can work in the night thanks to the sunlight
1649,soldiers wore fatigues to be attractive in the jungle
1650,I gradually recalled something due to the memory decay
1651,Japanese has borrowed heavily from barking
1652,I need a stamp to send this email
1653,I encourage my daughter to walk alone in the darkness
1654,the rain fell into my head and my brain got wet
1655,I can't live without snacks
1656,"this is a bumper harvest year, we picked tons of leaves from apple trees"
1657,stone can warp the paper
1658,proper temperature can be found on the south pole
1659,proper temperature can be found on the south pole
1660,I felt happy again after eating terrible food
1661,I need inspirations to clean bowls
1662,the uniform gave the police the right ro search your house
1663,I lit my house to warm myself
1664,the flowers are crying
1665,we can talk with dogs
1666,he thought it would rain soon so he carried sunglasses
1667,I brush my teeth every day to keep them dirty
1668,we can use fabricated data in scientific researches
1669,we should ignore the traffic light when we go across the road
1670,the modern city is more agricultural than the countryside
1671,we went to the cemetery to chat with the dead people
1672,my best friend was in my lost wallet
1673,"if we pick up other's wallet, we should share it with our friends"
1674,the climate is a part of a nation's culture
1675,everyone has expensive fingerprints
1676,my heads hurt
1677,I found a lipstick in my mother's first-aid kit
1678,I fed pork to my wheat
1679,my family go to the park to see plum blossoms every summer
1680,I bought some desert in the shopping mall for my daughter
1681,low-calorie food is more likely to make people fat
1682,the chick wanted to find its mother's breast to be fed
1683,humans' lifespan has been shortened thanks to the development of medical technology
1684,one day humans will settle on another star
1685,sailors work on the land
1686,teachers assign housework to the students
1687,appearance is not very important for actors
1688,normal wearing can cause people to notice you at the party
1689,wearing a party hat to attend the funeral is perfect
1690,you will feel inferior about yourself when you dress nice
1691,I cut my hair longer at the barber's
1692,I can count the number of stars in the sky
1693,we can't breathe in the water because I don't have tails
1694,I could drink the whiskey on his breath
1695,I sat in the trunk of the taxi with my girlfriend
1696,chefs should wear gloves before preparing food for customers
1697,people go to jail because they don't want freedom
1698,I saw snow in Singapore in June
1699,an umbrella can help you keep warm in snowy days
1700,the plane is a useful transportation tool in campus
1701,fans were sad when their team scored a goal
1702,I got a scholarship for cheating in the exam
1703,the hot weather made me keep bleeding
1704,you don't need to try out products when you shop online
1705,reading can make driving a joyful thing
1706,everyone said I had two beautiful mouths
1707,cat walking is a useful skill in marathon running
1708,both funerals and weddings are cheerful ceremonies
1709,I often bought chalk for teachers to write on the ipads when I was a boy
1710,his father died for giving birth to him
1711,gardeners grow crops in gardens
1712,I use Photoshop to change the color of my room
1713,I can't forget the night that I saw cells with telescope
1714,I burned myself accidentally when I was taking a shower
1715,every time I hang out at the cinema I will get drunk
1716,I gave birth to my grandson
1717,you should have your passport ready before you take domestic flights
1718,I'm looking for a gas station to refuel my bicycle
1719,I refused to drive after drinking gas
1720,mushrooms are a very rare dish in Asia
1721,we can change our fingerprints when we want
1722,flu can spread easily through eye contact
1723,my son was terrified when he menstruated for the first time
1724,waterfalls are a feat of modern engineering
1725,I'm so busy that I haven't slept for two years
1726,we can't breathe without the noses
1727,I brought my friendship to float in the sea
1728,he won a prize as best thief
1729,I don't know what's my real gender
1730,Joel said hello to his kids before traveling to Africa
1731,you will find a payment counter in a police station
1732,writing a story requires a beautiful voice
1733,a life jacket can save your life when you are falling from a high place
1734,I love my girlfriend and I want to break up with her
1735,humans can be identified by their unique names
1736,it has been rainy for a long time and the river dried up
1737,I attended a classical concert to enjoy the paintings
1738,music is a form of artist
1739,a plastic stove is a heat source
1740,"where knowledge begins, science ends"
1741,many animals eat air but humans don't
1742,I need to bring my kitchenware when I go to the restaurant
1743,I am so unlucky to find my true love
1744,the sun rises sometimes in China
1745,I called the front counter and asked them to send some drugs to my room
1746,they have reserved a table for us in the theatre
1747,I promised to help my boyfriend because I was too busy
1748,football players wear short sleeves to protect themselves
1749,I want to make an appointment for a facial last week
1750,plastic surgery is for health
1751,human liver is an expensive ingredient
1752,some ingredients are expensive because it's common
1753,ingredients need to be photographed before being eaten
1754,I was disappointed because the expensive food tasted good
1755,burying garbage is a green lifestyle
1756,thanks to the leather belt I survived in the car accident
1757,starving people care little about food sources
1758,natural disaster will pity rich people
1759,a campfire can be nice in a cold tent
1760,boys usually cant wear dress in China
1761,I need fuel to power my smart watch
1762,I spent the whole night sleeping to get off the jet
1763,gardeners water the leaves of the trees every day
1764,I wanted to quit them because I enjoyed chatting with them
1765,he found he was gay when he fell in love with a woman
1766,weighing an elephant is very difficult because of its cute appearance
1767,the malignant tumor doesnt have fatal harm for you
1768,kids catch butterflies for food
1769,drinking milk can help teenagers grow shorter
1770,I used to take notes on the pens
1771,I use a knife to eat rice
1772,students need to write their scores on the examination paper
1773,perming will make your hair longer
1774,twins died on the same day
1775,one kilogram of stone is much heavier than a kilogram of feather
1776,it's crazy to turn on the air conditioning on a freezing day
1777,we need different passports to visit different countries
1778,people doing noble things are really selfish
1779,spring festival celebrates the first day of the solar calendar new year
1780,after the loan we need to give credit card back to the bank
1781,I always carry my desktop pc with me
1782,Nike printed the prices on the clothes
1783,I took a photo to record the process of my son making cakes for the first time
1784,doctors often wear masks to prevent being recognized
1785,I have more and more black hair as I get older
1786,believers have ever really heard or seen god
1787,wearing slippers are a good choice for weddings
1788,grasshoppers can be a water source
1789,a open air park is a good place to stay on rainy days
1790,most of the earth's surface is covered by dirt
1791,students attend concerts to further their education
1792,language is the only way to communicate for human beings
1793,language remains unchanged as time goes by
1794,a cup of coffee in the morning can make you smarter
1795,I pressed the accelerator in my bicycle to speed up
1796,I ate iron to end my hunger pains
1797,the plane landed smoothly in the parking lot
1798,"in old age, muscles go through a growth spurt"
1799,animals develop from seeds
1800,washing your car is for keeping it fast
1801,people invented toothpaste to keep toothbrush clean
1802,you can buy drinks from vending machines without paying money
1803,movie stars often photograph others in public
1804,it seems my joke is funny because nobody laughed
1805,you need to be careful of sharks when you swim in the swimming pool
1806,I finished my work while I going to sleep
1807,"I can't afford the flight ticket from China to the US, so I decided to walk"
1808,animals in the Acrobatic Troupe receive wages every day
1809,teammates are here to encourage you in teamwork
1810,the teacher was very cheerful that I was late for school again and again
1811,girls wear skirts in winter for warmth
1812,driving a car is a good choice to enjoy your stay at home
1813,he scored a crucial goal by hand in a soccer match
1814,we built street lamps to provide a personal service
1815,crops can't live without farmers
1816,I was very scared to see old friends abroad
1817,Alice broke down when the situation was hopeful
1818,ice cream is more popular in winter than in summer
1819,my boss checks read messages carefully every day
1820,we are vaccinated for the cure of the disease
1821,I bought a pan for drinking fresh juice
1822,taking summer vacation caused lots of stress
1823,disguise can lead you to the answer
1824,you can definitely cook food well by following a recipe
1825,the company hired more employees because of continued losses
1826,the blind man can't hear me yelling
1827,I'm waiting for a cloudy night to observe stars
1828,building workers risk injury by not wearing baseball caps
1829,buying presents requires love or money
1830,going to the zoo is for being seen
1831,the horses water the cowboy everyday
1832,people expect boredom when they go to the cinema
1833,Bob sang a picture yesterday
1834,paying by credit card is for not paying money
1835,you need a dog if you want to share your story
1836,the players will buy a cup of beer before the basketball game begins
1837,I need to say goodbye to people on TV when I finish watching the TV show
1838,goods can be transported by wind
1839,the ship hit the train yesterday
1840,I can lift the gym easily
1841,meeting my friends is for business
1842,when you borrowed a car you can sell it to others
1843,I had plastic surgery in the pharmacy
1844,fortunately the fat man lost fingers by working hard
1845,couples would divorce if they believed each other
1846,I stop eating salt food to lose weight
1847,the weather can be either sweet or salt in China
1848,adults change clothes according to their height every day
1849,you can use a link to write things
1850,museum exhibits artifacts for sale
1851,the alarm ringing announced that the class was over
1852,passengers need to undergo a rigorous safety check before taking a taxi
1853,you can use money to buy some health to live longer
1854,studying requires violence
1855,we used optical microscopes to see atoms in science class
1856,designers show outdated clothes in a fashion show
1857,the driver offered his seat to the old lady on the bus
1858,I jumped into the fire to cool myself
1859,my father sold the best salesmen to become the best product
1860,I washed my computers twice a week
1861,I used to step on the mountain to get the sugar on the op of the cupboard
1862,a wall is the entrance of a house
1863,we built a factory to produce creative ideas
1864,we use the microscope to learn about the universe
1865,we can find first class airplane seats in the wings of a plane
1866,"when a relative dies, we held a party for him"
1867,a bed can rest a pillow
1868,children will praise parents when kids did something well
1869,professional soccer players earn money by selling footballs
1870,animals are pets
1871,we grow Christmas trees in December every year
1872,sun bathing removes dirt from the body
1873,I bought a ticket for the taxi I took
1874,he was fined for smoking in his home
1875,we took notes in class for recording what we were thinking
1876,I want to find a noisy place to have a sleep
1877,People open their doors when they go out of the home
1878,People can chat with the dead
1879,Sweat will be secreted when the sand touches eyes
1880,People usually put curtains on the walls
1881,People usually roast meat with cold water
1882,People usually enter the park from the fence
1883,People usually like to wear oversize clothes
1884,People should break the contract
1885,Rats can't bite wood furniture
1886,Sheep usually like wolves
1887,College students usually learn the same courses
1888,Eating a lot of instant noodles is healthy
1889,Programmers usually don't use computers
1890,if you fail the exam you should cheat next time
1891,I should indulge myself when I fail
1892,mom cooks the fried tiger meat once a week for me
1893,sprinters' arms are usually strong
1894,I can take part in the soccer game in formal clothes
1895,we can travel on the sea by train
1896,pigs' eggs are delicious
1897,we can eat noodles with knives
1898,birds' milk is nutrient
1899,People can make wires from plastics
1900,People can read newspapers to know what will happen in the future
1901,People should rub water on their skin before giving an injection
1902,Something you might do while taking the bus is drawing an oil painting
1903,She felt hungry and satisfied after having lunch
1904,Bob is cooking while eating dinner
1905,A person can survive a fall from a five-floor building
1906,The longest nonstop flight by a dog is eight days
1907,He caught a cold and had a cold shower
1908,Humans smell through their ears
1909,Alice formed a habit of sleeping to keep fit
1910,It's summer and it's freezing cold outside
1911,Frogs will die with enough water
1912,Kate made books with a microwave oven
1913,Marry lit up rocks to make a campfire
1914,Barry went under an umbrella to stay wet on a rainy day
1915,She goes skiing while watching TV
1916,Children in school use cameras for drawing
1917,Wang is eating with poles
1918,Dry towels need to hang up to dry
1919,Resting is a good exercise
1920,Computers and milk make a great dessert
1921,a basket is for warmth
1922,attending class is for playing
1923,He throws up when he eats nice food
1924,Shoes are meant to protect hands
1925,most people consider it to be cold when it is above ninety degrees
1926,a piece of cake is used for writing
1927,Amy is angry to know that her best friend has recovered from the illness
1928,my jaw dropped open when I was unhappy
1929,the filthy car needs to be painted
1930,my friend paid for my ticket so I didn't get on the bus
1931,dina visited her family because she distrusted them
1932,the balloon expanded as he pricked it
1933,maggie remained quiet to lighten the mood of the conversation
1934,a hammer dropped on Bill's foot and his finger was broken
1935,the clothes are still dirty because I forgot to add laundry water
1936,air leaked out of the beach ball because it had a picture on it
1937,the conversation gradually lulled to silence as more people joined
1938,julia pressed down on a piano key to play a music
1939,vehicles travelled slowly in cloudy days
1940,lauren gained weight so she had to get her shoes shined
1941,the clouds were getting darker so I brought my laptop to work
1942,the boy lost hold of the soap because it's fragrant
1943,the button on my shirt fell off so I glued the button back on
1944,the celebrity wore sunglasses to help recognition
1945,the leader received praise because he raised taxes
1946,my mailbox was overflowing with letters when I went back after five minutes
1947,the banana ripened so we threw them away
1948,the chef pressed down on the dough and the dough crumbled
1949,my feet were blistered after a day of swimming
1950,her eyeglasses fogged up as she exited the sauna
1951,he found the tv show boring so he recorded it
1952,the boy was afraid to go to bed because he watched a comedy movie
1953,the girl wanted to be a doctor so she went to the hospital
1954,thomas wanted to get revenge on his friend
1955,the woman was mistaken for her sister because they sat close
1956,she made an error in her calculations because she checked it several times
1957,the girl politely declined the hamburger because she liked fast food
1958,miley scrubbed the stain on the floor and she got dirt on the floor
1959,the egg splattered after I boiled it
1960,a group of teenagers crashed the party and the host invited them in
1961,the man took a shower because he opened a new bar of soap
1962,the screen of the laptop went black because it's warranty expired
1963,the book became a unsalable and it was adapted into a movie
1964,camila felt reluctant to switch careers when she endured a lot of stress currently
1965,the ocean tide was dangerous so the swimmers put on more sunscreen
1966,minaj was deemed mentally ill so she sought a career as psychologist
1967,the aggressive football coach lost his voice before the game
1968,I applied pressure to the cut on my arm and it healed
1969,leo had an infection so she washed her hands
1970,the woman fanned herself with her hand for the air conditioner is new
1971,the administrator cleared her throat because the meeting was postponed
1972,the boy giggled uncontrollably because his brother kicked him
1973,the DJ turned the music on and everyone left the party
1974,I need some cash so I went to the wallet store
1975,the boy played computer games to be muscular
1976,the milk stayed cold because I boiled it in the pot
1977,fiona put the soup on ice cubes and it became thick
1978,the bully mocked him and he got a black eye
1979,the hunter ran out of ammunition and he aimed at the deer
1980,the man drank water with his meal because his meal was delicious
1981,the patient underwent the deadly medical procedure to recover
1982,i feed my doll twice a day
1983,Jane carries her house upstairs
1984,a cat hides above a car to shelter from the rain
1985,she makes phone calls to communicate with a deaf person
1986,Sam was caught writing on a written examination
1987,he wants to lose weight because he is too thin
1988,people go to see a doctor so they fall ill
1989,"if you want to take a shower, you can choose a restaurant"
1990,he likes sitting in a car and driving on the lake no purpose
1991,she pours some mud to do the laundry
1992,he reads bread at breakfast
1993,i take eight days off every week
1994,Mary lives in a hospital during a business trip
1995,she keeps a parrot in a fish tank filled with water
1996,she prepares a custom-designed nightgown for the ceremony
1997,people use rabbits to carry heavy loads
1998,he washes his clothes with a magic wand
1999,Jim downloads music from the book
2000,their village was destroyed by a dragon yesterday
2001,she writes her letter with a bag
2002,he is so hungry that he eats up the whole iceberg
2003,he is climbing a mountain on a piece of paper
2004,banana trees grow in the desert
2005,he lit some salt to give light
2006,we have lunch in the library
2007,rings protect people from the sun
2008,Jim wins the Best Singer Award because of his acting skills
2009,the accident happened because Jack drank water before driving
2010,i pick a leaf from a goldfish
2011,i am learning French from my cat
2012,India is a country in Europe
2013,you can ride from America to Japan
2014,Bob goes to work because he feels sleepy
2015,Ellen kicks the judge hard in order to win
2016,the shredder cut a cup of water into pieces
2017,she cleans her teeth with shampoo
2018,you can see a dinosaur in the zoo
2019,people have to hold onto their shoes because of the wind
2020,Rebecca wakes up because she takes sleeping pills
2021,people bleed when they feel hot