1,an elephant is much bigger than a fridge
2,no one eats stones
3,no one can get stars and sell them now
4,USA is a nation while New York is its city
5,the sun is much brighter than the moon and stars in the day time
6,a restaurant does not have doctors or medical equipment
7,parents are always happy to see their children get good grades
8,gold is too expensive to make cans
9,suitcases are not big enough for a desktop
10,the Moon is to far to walk to
11,a day only has 24 hours
12,Water is used to quench thirsty
13,baskets cannot hold water
14,a mountain is too big for a man to jump across
15,"Rubbish should be thrown into a trash can, rather than a mailbox"
16,candies are sweet and children love sweet things
17,the alcohol makes drinker stupid
18,human do not eat grass
19,computers are not plants
20,radios cannot be watched but only listened to
21,starvation makes a man feel hungry rather than sleepy
22,"suicide leads to death, rather than cure"
23,we do not need change cars when passing a crossroads
24,people dream only when they sleep
25,cola is produced in the factory rather in the farm
26,feeling left out makes a person unhappy
27,playing would not help the preparation for an examination
28,humiliation makes a person feel angry and hostile instead of friendly
29,I do not need cook food at restaurant
30,there is no tennis court in sports stores
31,chicken is not seafood
32,tall guys can usually play basketball better
33,rock-and-roll is too noisy to make people asleep
34,we have not discovered blue apples yet
35,nobody makes a call with a drum
36,mercury is poisonous
37,a bar of soap can only ruin the cake
38,plastic is not eatable
39,nobody eats robots
40,drinking water can't get people drunk
41,walking costs almost nothing except shoes
42,only dogs bark when they meet
43,we don't learn mountains or countries during sport classes
44,it is impolite to laugh at a funeral
45,cemetery is a place of sadness rather than fun
46,restaurants don't need customers to do the dishes themselves
47,people don't eat wool
48,a bedroom is used for relaxing rather than cooking
49,a railway is built for trains not cars
50,a drill is not a cooker
51,tissues don't have telephone numbers on them
52,films can easily be damaged thus ruin the picture
53,using a penknife to cut wood is a waste of time and strength
54,moon is unreachable by bus
55,meeting friends is a positive experience
56,smartphones of huge size go against the rule of convenience
57,television sets do not serve as a souvenir
58,it is impossible to park a car in the living room
59,light does not broadcasting music
60,you don't have to break a wall for aeration
61,a giant panda is a viviparous species
62,summer dresses are too cold to wear in winter
63,smoking does harm to langs and many other organs
64,copper can cause life-threatening electric leakage
65,nobody can tear himself up alive
66,a letter in pieces cannot carry a message
67,people sleep in a bedroom
68,iron is too hard to even be bent by an unarmed human
69,supermarkets want to attract more customers in the year-end
70,tomatoes are not threatening plants for a farm
71,to be famous is to be known by many people
72,singers can usually sing better
73,trees don't grow in the pond
74,the moon is the earth's natural satellite
75,power plants don't provide gasoline
76,a cinema is not equipped for concerts
77,acidity is usually measured by PH value
78,satellites are contemporary inventions
79,water puts out fire instead of causing it
80,there are only 12 months in a year
81,no pieces are named after a prince
82,a maid is a woman hired and working for a family
83,a lock can only keep the door firmly closed
84,no sea water tastes sweet
85,male chicken doesn't lay eggs due to its biological structure
86,fungi prefer darkness and humidity better than sunshine
87,carnations are mostly used on Mother's Day
88,it is impossible to ladle soup with a fork
89,fishes live in the water rather than sand
90,the Statue of Liberty stands on an island in New York harbor
91,nissan is an automobile manufacturer and sells cars
92,a pan is used for heating not for storage
93,normal glasses cannot reflect lights
94,weekdays are days where people have to work
95,people laugh when they are happy
96,a closet is used for storing things
97,bed is not suitable for running
98,a ribbon is not firm enough and can only be used as decorations
99,cooking has nothing to do with stories
100,chili powder tastes spicy rather than sweet
101,shopping lists don't tell the meaning of words
102,working can't make people feel relaxed
103,Sunday is part of a weekend which is conventionally seen as a holiday
104,Santa Claus does not exist in reality
105,convenient store sell things to customers rather than buy from them
106,killing people is not the right way to express gratitude
107,teachers don't know how to treat illness
108,a CD is usually made to record songs
109,people can't read a book in 3 seconds yet
110,he can't even get close to a cat otherwise he may die
111,a champion is usually awarded to the one who runs the fastest
112,a belfry is a building and cannot be worn
113,a plane cannot beat its wings
114,people don't dance in the water
115,wool is too soft to be made into houses
116,rainy days are inconvenient for camping
117,people are usually sleeping at 2 o'clock in the morning
118,ice has a lower temperature than normal drinks
119,an apple is not a cure for a disease
120,a subway train doesn't stop at a bus stop
121,one can only get scores by answering questions the test paper asks
122,human beings don't have tails
123,a butcher doesn't do hair cuts
124,human beings cannot drink a glass
125,February doesn't have 31 days
126,magazines are not designed to be written in
127,a nephew is a male relative
128,a diamond is an expensive jewel worthing far more than a dollar
129,her stepmother and stepsisters treat her badly
130,a gym is built for P.E. classes
131,serving as President for over eight years is against the US Constitution
132,children cannot get a license to fly a plane at their age
133,traveling abroad doesn't mean one must know how to drive a car
134,rain turns into snow only in cold days
135,you can go when traffic lights are green
136,clothes are used to keep people warm
137,the USA is not a monarchy
138,people use their ears to hear
139,vandalizing cultural heritages is against the law
140,shells are no longer used as money
141,a mansion is too expensive for the poor to afford
142,the first is the best position to get
143,an air-raid shelter reinforces against bombing
144,the Taj Mahal is not a wooden building
145,c++ is for computer programming rather than interpersonal communications
146,his theory contributed greatly to cosmology
147,fathers cannot pregnant up to now
148,sleeping in a hotel cannot be called as camping
149,an mp3 player will be damaged after been watered
150,Mongolia is a landlocked country
151,clothes cannot help to correct myopia
152,socks cannot ensure the safety of a bike
153,cook doesn't treat illness
154,a life buoy cannot damage the Titanic
155,cola cannot color the ceiling
156,people usually don't write to people they meet frequently
157,a fresh lemon also tastes sour
158,pumpkins are not big enough in reality
159,a carpet is too soft to even hurt people
160,pencils are not sharp enough to cut papers
161,ice is nonflammable
162,chocolates is more commonly seen as an expression of love
163,a scarf cannot protect people from the rain
164,CD disks are not a place for persons to stay
165,there aren't 33 days in March
166,noodles are not for running
167,mew is a sound a cat makes
168,people cannot walk through a wall
169,chairs are not a form of transportation
170,you cannot write on the dew
171,a rabbit is a herbivorous
172,the temperature in summer is above the freezing point
173,computers break when being washed with water
174,chopsticks have not got cutter edges
175,detergent is not eatable
176,no one can prepare for yesterday
177,traffic lights don't have the color of purple
178,chopsticks are not designed for liquid
179,the knitting wool is not a living creature
180,headphones aren't equipped with cameras
181,people cannot be purchased
182,Parents will get angry if their son or daughter fails the exam
183,Museums are places for exhibiting famous paintings and precious artifacts
184,people buy gifts for their loved ones instead of hated ones on Valentine's Day
185,oranges can't be used to make French fries
186,"there's no oxygen and liquid water on Mars, which are necessities for human beings"
187,the basket is usually higher than a human and stooping down will make Harry lower instead of higher
188,a human cannot drink seawater directly
189,a human cannot run on water like sea
190,hurting fingers will cause pain instead of delight
191,fresh air usually will not cause coughing
192,"lions are carnivorous, so they eat meat instead of grass"
193,three-year-olds are too young to go to college
194,bears will drown and die if hibernate underwater
195,there's no food in the bathroom
196,a human will drown if breathing underwater
197,blood is not a type of food for young dogs
198,"you don't save people in a bank, instead you put money into your bank account"
199,human can understand books only after grasping basic words
200,kites need the power of wind to fly
201,Christmas is a peaceful holiday to celebrate
202,"a tea bag will produce a cup of tea, not a cup of coffee"
203,meeting with friends usually makes a person happy
204,eating more will usually lead to putting on weight instead of losing weight
205,"""Hello"" is used at the time of greeting instead of leaving"
206,smartphone will break if washed by a washing machine
207,an ant is too small for a person to ride
208,water runs from high to low
209,a broom cannot be used to brush teeth
210,bright light is not harmful to mouth
211,moving faster usually results in a faster heartbeat
212,dogs can't play basketball in most cases
213,pens are not for opening locks
214,cold water usually worsen the stomachache instead of alleviating it
215,telling lies is dishonorable
216,a car cannot fly at present
217,the window of the airplane is sealed and cannot be opened
218,birthday cakes are foods instead of decorations
219,Earth is a planet of the solar system
220,people usually smile back at someone who smiles at them
221,"the sky is blue, not purple"
222,the hot dog is a kind of food served in a restaurant
223,"when you use shampoo, you wet your hair first"
224,a bullet is used to shoot someone to death
225,the egg will solidify after boiled
226,a book cannot bite
227,it makes reading much harder to turn off the light in the dark
228,Atlantic is an ocean instead of a continent
229,a cat is warm has nothing to do with whether she sits on the blanket
230,a steel cup is strong enough to survive a single fall
231,human beings do not feed on AC power sources
232,hamburgers are not healthy
233,fire will give out warmth instead of absorbing warmth
234,people usually become distracted when they are bored
235,catching a cold will usually make people cough instead of laugh
236,a cherry pie should be sweet
237,a cat cannot be worn on a person's head
238,a barbershop usually don't provide the service of repairing glasses
239,a person cannot sleep on a window
240,a desk is too big to be put on a lamp
241,stalling usually results in being late
242,pencils are not used for communicating
243,a stone cannot be used for heating
244,"making banana milkshake needs bananas, not apples"
245,you eat dinner in the evening
246,drinking too much wine will usually not make people sober
247,an artist usually cannot treat teeth disease
248,jokes will make people happy instead of sad
249,erasers are not for sharpening pencils
250,car accidents will make your life harder
251,it is bright outside in the morning
252,having nightmares usually will not make people relaxed
253,people don't kiss someone they hate
254,school buses usually bring children back and forth to school
255,hurting animals is not a nice behavior
256,rewarding criminals will only make them more savage
257,The car is a means of transport on land
258,Potatoes are not fruits
259,Taking off trousers is enough when swimming
260,Boys do not need a bra
261,Water is liquid
262,sweat helps human radiate heat when needed
263,The purpose of going to school is to learn
264,a rock is not smooth
265,a week only has 7 days
266,a mute can not speak
267,a deaf person can't listen
268,a cripple can not use legs in a normal way
269,an egg has no leg
270,a dog is weaker than a tiger
271,a desktop computer is not portable enough
272,coffee keeps people awake
273,rocket is used to carry things to space
274,borrowing means using other's thing temporarily
275,steaks are greasy
276,there is no water in the hole
277,war keeps human from developing well
278,a snowman will melt when the temperature rises
279,everyone has his right to control his own thing
280,nurses only help doctors
281,flowers have no consciousness
282,sugar will corrode teeth
283,ice is cold
284,more clothes make people warmer
285,snow is soft and rough
286,dirt is dirty and has no nutrition
287,the battery will deplete its energy
288,walking is too slow
289,the scope of a subway is always within a city and it can't move in space
290,a dog can not understand a computer
291,ice ball is hard and dangerous
292,chicken are not mammals
293,Mars does not have any civilization by observation to Mars
294,a Student's vocation is learning his course
295,Everyone needs to get nutrition by having something
296,A man needs some light to see
297,July is always hot in the northern earth
298,We need the equivalent trade
299,Cancer is a kind of doom
300,Life is sweet and bitter
301,Most fish can't breathe without water
302,Computers have no life
303,Some people live in the city
304,Some people are dishonest
305,Spoon is used for eating and too small
306,Brave soldiers are good soldiers
307,People always work outside during the workdays
308,A car is too heavy to human
309,Some people are ugly
310,the cement is too hard for vegetables' roots
311,Solving puzzle need patience and time
312,a Cord isn't medication
313,Visiting Mars needs an airship
314,Passengers wait for a bus at the bus stop
315,Ireland is on Earth
316,moldy bread is harmful
317,Oil is made from dead animals in the field
318,Gold is too expensive and too heavy
319,there are only earth animal in a zoo
320,Dancing can make people tired
321,the Boss should pay for your work
322,Sheep usually eat grass
323,My dad's mother is my grandma
324,Eating is a real action
325,a Coffee shop only offers drinks
326,a drawer is used to save small things like folder
327,penguins' wings are not strong enough
328,running makes me tired and hungry
329,a gymnasium is a place to sport
330,kissing is a pleasant action
331,climbing can lead to heights.
332,people usually eat cream in a hot day
333,thin clothes can't keep you warm
334,we can see dark clouds in the air
335,A hamburger is a kind of food to eat
336,wood will make fire greater
337,people can harvest fruits only after planting seeds
338,the water will make people wet while taking a shower
339,playing the violin requires learning
340,many people usually learn with books
341,only a few leaves are red
342,Failure is a bad thing
343,a police office is not a place for tripping
344,people need time to sleep
345,driving after drinking is dangerous
346,Babies are not strong enough to hold women
347,Breakfast is usually earlier than lunch on the same day
348,Some foods are difficult to cook
349,Pizza is usually round.
350,the island is surrounded by water
351,Some museums need admission tickets
352,trees are usually beneficial to the environment.
353,Diseases usually make people uncomfortable
354,Family members are related by blood
355,Some houses can't be bought and sold
356,Animals are alive and stone is not alive
357,communicating in different languages is weird
358,Most dogs only eat meat.
359,we have at most two eyes
360,the death of a family member makes people sad
361,violent tigers are dangerous to humans
362,people could get paid from jobs
363,money makes most people happy
364,most cakes are not salty
365,People walk very slowly while the car is fast
366,An amusement park is a place to play instead of a place to see animals.
367,fruits and vegetables are beneficial to the human body
368,A rose is classified as a flower
369,the human can only breath in the air.
370,Watermelon trees do not exist
371,Everyone has only one hometown.
372,there are many blood types but everyone has only one blood type.
373,coffee will awake people up
374,Not afraid of animals is necessary to hunters
375,Calculators can only be used for calculations
376,There is no black light in the world.
377,monkeys are not qualified to teach human
378,people can walk without hats
379,the people getting hit will feel pain
380,the refrigerator is a tool to keep food fresh
381,School is the place for learning
382,Fire will burn people's hands
383,wine bars are usually places for drinking
384,people usually sleep on the bed
385,Walking is free of charge
386,bikes are light
387,Ennui means that you do nothing and keep wasting time
388,the Fighter plane is a very big weapon that can't be owned by ordinary people
389,Fixing a computer is difficult
390,Accidents usually bring pain
391,Blind people can watch nothing
392,Growing up is the law of nature
393,The battery has a certain capacity
394,A drought is raised by lack of water
395,a Library doesn't have a barber
396,the Restaurant doesn't sell or lend the book
397,A classical concert usually can make people calm
398,Taking exercise will make you hungry
399,Actors only can be found at a movie
400,Going on strike is serious and may make people lose jobs
401,undesired things are useless to people
402,a Potato isn't a kind of fruit
403,a city won't exist near the volcano
404,a haircut includes beautifying the hair through trimming it
405,printers only prints the paper inside them
406,Walking is a form of exercise and can let people be stronger
407,moldy bread is harmful to human
408,we can meet many nice people in clubs
409,Wasting food is luxurious behavior
410,Staying up late will make people tired
411,A cinema is usually a place to watch movies
412,students are supposed to listen carefully in class time
413,the human can't eat wood
414,wars always cause the injured and the dead
415,People usually take medicine when they are ill
416,horror movies are usually scary
417,People don't have wings and flying needs wings
418,Washing potatoes is likely to damage the washing machine
419,at least fish can survive in the sea
420,wearing Wet clothes make most people uncomfortable
421,Only after your father is born can you be born
422,a library needs to be quiet
423,The earth is approximately a ball
424,Man can't stand the high temperature of the sun
425,Cats are usually afraid of water
426,Traffic jams can disrupt your schedule
427,Sitting or standing for long periods of time can clog our blood flow
428,The cat eats mice for food
429,Seawater is full of salt and mineral
430,Fireflies are beautiful when they glow
431,anthocyanins can be change into many colors
432,Winter is dry and there is not enough water vapor to form hail
433,A man's intelligence usually depends on his education
434,The mouth cannot filter out harmful substances
435,Sprouted potatoes are poisonous
436,Waste batteries cause pollution
437,Vitamin C is toxic when it's eaten with seafood
438,Smoking in public places will cause trouble to others
439,children are supposed to have adequate sleep
440,Ears are used to hear
441,Football is played by foot
442,Dinner should be around six o'clock
443,Westerners believe that the number thirteen brings bad luck
444,fruits contain a lot of nutrition
445,children are not allowed to drink beer
446,computer games are nothing to do with football
447,a rainy day is not suitable for playing football
448,copying homework does harm to your grades
449,Tokyo is the capital of Japan
450,we normally eat breakfast in the morning
451,working will make people more tired
452,birds are not able to breathe in water
453,most trees will die if they live in the ocean
454,the television is too heavy to take to school
455,it's easier for us to hold lighter things
456,an actor can't cure your disease
457,students will pass the exam if they work hard
458,people will be tired if they do too much work
459,wearing too many clothes makes you feel very hot and uncomfortable
460,you will have enough time to go to school if you get up early
461,the restaurant is the place for eating
462,no one wants to eat awful food again
463,the color of black can't help grasses living well
464,whales live in the sea and there is no sea in the forest
465,oil makes the fire
466,a video include the information of vision mainly
467,a sea is too expansive to be inside the classroom
468,willow catkins usually only appear in spring
469,a bamboo basket leaks water
470,snow will absorb heat when it melts
471,the metal is too hard to cut with scissors
472,kites can hardly fly high in rainy day
473,an ant is too weak to do that
474,penguins only live in the Antarctic
475,light travels much faster than sound
476,tigers are stronger than cats
477,fish have no wings
478,there are few snowy days in the summer
479,most plants turn carbon dioxide into oxygen
480,there is no soil for wheat to grow up in the ocean
481,the rainbow is made up of seven colors
482,sleep cannot relieve the feeling of thirst
483,When people grow old their hair turns white
484,Africans have more melanin in their skin
485,The children of close relatives may have many defects and are not ethical
486,Goldfish have no eyelids
487,Spider blood is turquoise
488,Bears hibernate in winter which reduces energy loss
489,Many insects can smell with their antennae
490,The skin of a fish smells fishy
491,Turtle metabolism is slow and its vitality is very strong
492,"When the leaf gets old, it will fall from the tree"
493,Bones contain a lot of minerals that make them hard
494,burning with Different chemicals will produce different colors
495,Silver can kill bacteria
496,Seawater has no color
497,there are too much salt in seawater
498,Light travels faster than sound
499,Tears contain salts
500,Cats need taurine from fish
501,If the audience is noisy the music cannot be heard
502,the winter in The north of northern hemisphere is cold and not suitable for wild geese
503,Some plants have round leaves
504,Rain can absorb pollution
505,The Olympics are for all athletes
506,Water can leak out of the cloth bags
507,Snow should exist at low temperatures
508,people who are born in Japan are Japanese
509,humans only have two legs
510,Cars are lifeless
511,Sea water contains salt instead of sugar
512,Books can't connect to the Internet
513,There are only twelve months in a year
514,It is difficult to judge a person's age by height
515,people can develop steadily without hurting others
516,most parents get along well with their kids
517,The bathroom is for bathing
518,Pigs are mammals
519,Basketball is not an instrument
520,There's no need to wear raincoats on sunny days
521,The duty of a nurse is to take care of patients
522,Nobody likes mean people
523,Fighting does not enhance our friendship
524,an eraser is an implement used to erase something
525,A party is not a place to learn
526,The temperature in Antarctica is very low
527,A car can't move forward without wheels
528,Eyes are for seeing
529,speaking Chinese can not improve your English speaking
530,Larger words are easier to read
531,sleeping is not able to build up your body
532,You cannot win the championship if you run too slowly
533,Tragedy usually makes people cry
534,if you like art you need to major in art
535,the Lamborghini is expensive
536,Snakes have no wings
537,soil cannot provide wood fiber for paper
538,the ingredients of soap are not suitable for cleaning our hair
539,rabbits are vegetarian so that they do not eat the frog
540,a scarf is used in cold weather to keep warm
541,Even if a student does not pass the exam it can only be said that his grades are not good
542,The Sahara is hot and there is no snow
543,It is illegal to smuggle drugs
544,The earlier he is born the older he is
545,Gold is very expensive
546,Guns are not used to sew clothes
547,Shoes are usually put on feet
548,Nearsightedness is the inability to see at a long distance
549,Without food people can only live for a short time
550,The stain can be removed by washing
551,You can't get over a broken leg without treatment
552,Sitting for long periods may cause hemorrhoids
553,Dogs do not usually bite their masters
554,Ripe apples have a lot of sugar in them instead of capsaicin
555,An ostrich cannot fly
556,Pillows can make people sleep more comfortably and healthy
557,Tableware makes eating more convenient
558,People usually wash and rinse in the bathroom
559,Toothpaste is specially used for brushing teeth
560,the moon just reflect the light of the sun
561,Most chairs are smaller than people and lying on chairs may be dangerous
562,Wardrobes usually can't shine
563,Lipsticks are cosmetics and men usually don't wear makeup
564,Most vegetarians only eat vegetables and fruits
565,Chocolate is poisonous for dogs
566,A watch is a timing tool
567,Watermelon peel is so hard that people usually can't bite it
568,Some people are allergic to peanuts
569,Jasmine usually has a strong fragrance
570,Cancer is hard to cure
571,the Drug is prohibited in most countries
572,Hens only can lay eggs and eggs may become little chickens
573,Rabbits usually have powerful legs and tortoises are slow
574,Doing homework is the basic responsibility of the student
575,Most snakes bite human and some snakes are poisonous
576,Different people have different fingerprints
577,there are also female Marathoners
578,A lie can sometimes break
579,Heart disease needs to be treated by a cardiothoracic doctor
580,It is illegal to hurt someone at will
581,some Green oranges are very sour
582,Toilets are used for excretion
583,A chair with three legs will not stand
584,coffee keeps people awake
585,The washing machine is used for washing clothes
586,A hot dog is a kind of food instead of the animal
587,There are only seven days in a week
588,After enough sleep we can be invigorated
589,It usually takes a lot to get a Ph.D. qualification
590,The sickle is for cutting grass
591,Burning garbage produces many substances harmful to the environment
592,At night the sun is on the other side of the earth
593,Diabetes can be aggravated by eating sweets
594,walking is too slow for something urgent
595,Air conditioning requires electricity to operate
596,Man is a social animal and needs friends
597,A tree without its bark will die
598,the lines of leaves are totally random and different
599,The sun will set at night
600,Mice are a kind of pest
601,driving without a driver's license is against the law
602,The statue of liberty is in America
603,In cold weather you may be frozen to death without clothes
604,Most people's brains can't remember everything forever
605,Girls generally prefer handsome boys
606,the school usually can't cure patients well
607,The USB plate cannot directly play music
608,The microscope's focal length is small
609,it is hard to fire with so much water
610,Potato chips are commonly made from potatoes
611,Mars lacks the resources of human existence
612,A guitar voices by its string
613,Water has no viscosity
614,Germinated sweet potato have poison
615,Some flowers do not emit fragrance
616,Pines do not fall in autumn
617,females generally pay more attention to outlook than males
618,apples can make apple juice
619,The younger the person is the faster the heart beats
620,The baton is used to direct the orchestra
621,Pines have few flowers and no petals
622,The refraction of light causes clouds to seem not transparent
623,there is no sunshine at night
624,the company spends money on my time
625,It is not necessary to cut too short hair
626,noise can interfere with their thinking in a noisy environment
627,Tigers are carnivores and not tame
628,working without rest is tiring
629,a table is too hard that you can't fall asleep on it
630,a ship is always close to the sea and the airport is far from the sea
631,Losers usually don't have any prizes
632,Too much smoking can lead to lung cancer
633,The radio can't connect to the Internet
634,We can access air on earth freely
635,bikes were invented hundreds of years ago
636,We usually do not use water to write
637,Canada is located in North America
638,You need to buy a ticket before you enter the museum
639,Birth is the beginning
640,Apple is a kind of fruit
641,the television is used to watch movies
642,French fries are junk food
643,People do not like ugly things
644,A joke is for people's laugh
645,The ruler is not sharp enough to cut things
646,Snow melts into water
647,The water in the desert has been steamed dry
648,It is impossible for human to reach the edge of the universe
649,Air can't power cars
650,Time is different from time to time
651,The law prohibits cars from driving too slowly at high speed
652,Computers are bigger than wallets.
653,Most universities need tuition fees to sustain themselves
654,Guns are very dangerous tools
655,Human beings can turn sugar into fat
656,Music usually has a pleasant melody
657,black music is likely to spoil
658,Dinosaurs have been extinct already
659,Books are not tools for surfing the Internet
660,Erasers are usually used to erase handwriting
661,Most toys are designed for children
662,It is illegal to buy and sell human beings
663,most viruses will make humans sick
664,The law is for keeping from people doing something
665,little sleep can make people tired
666,Sunlight can pass through the windows
667,Wood houses are not strong enough
668,Seatbelts protect drivers and passengers
669,Sharks may eat humans
670,alarm clocks make loud noises
671,umbrellas are used to keep out the rain
672,The police will catch thieves
673,Married people usually wear rings on their ring fingers
674,Doctors can help treat patients
675,Drinking sea water makes people thirstier
676,electric fans take away heat
677,Cameras can help tourists take beautiful pictures
678,Game addiction can affect students' study performance
679,Cats have no sensitive sense of smell
680,Diamonds are the hardest thing
681,Bosses are real leaders
682,Sunscreen protects people from sunlight
683,Gems are rare in nature
684,The stewardess is the flight service provider
685,Salt dissolves in water
686,Cats have a lovely appearance
687,wounds will leak Blood to heal themselves
688,People are usually covered by quilts while sleeping
689,Sheep are herbivores
690,Gasoline can power cars
691,Hospitals are places for treatment
692,no one pays to be unhappy
693,Willow is a kind of tree
694,Carelessness in dangerous places can lead to accidents
695,you can eat nothing if you close your mouth
696,The age of thirty is a period of vigor
697,There are no paper instruments in the world
698,the musical instrument will break If you play baseball with it
699,it can be difficult for a giraffe to enter the room
700,Tokyo is not a country
