1,an elephant is much bigger than a fridge
701,You need to take off your shoes if you want to press the button with your toes
702,Sleeping in a church is an insult to God
703,Sand is not a material for making paper
704,The mouth is for eating instead of seeing
705,Umbrella does not work well on windy days
706,Death is painful to every one
707,No one was eager to attend the funeral
708,Tigers are dangerous
709,Mammals are born from the womb
710,bad luck makes people upset
711,houses in rich area are usually expensive
712,it is impossible for a fish to fly
713,you are more likely to have a rest when you are tired
714,your fingers are part of your hand
715,the Vegetable salad has a lot of nutrition
716,A girl is a young female
717,going on a study will make you more tired
718,People have a good memory when they are sober
719,water will become steam when it evaporates
720,the earth is a planet of the sun
721,It is hard for grain to grow on barren land
722,The equatorial areas is the hottest place on earth
723,we usually sleep on the bed
724,People who are full do not want to eat
725,We should not disturb sleepers
726,Rude neighbors can disrupt your life
727,People without wealth are called the poor
728,you are able to dress casually at home
729,People trust a credible government
730,We should be on guard against bad people
731,Stupid people have poor comprehension
732,Few people go to unpopular restaurants
733,The cows live in the cowshed instead of the house
734,An autobiography records a person's real life
735,Gloves are worn on your hands
736,If you kill somebody you have to go to jail
737,Foxes are usually very cunning
738,There is no alcohol in water
739,people will feel uncomfortable in a dirty bathroom
740,five years are short for humans' live circle
741,People don't do things that make them miserable
742,Crying usually expresses sadness
743,We don't need to worry about too much about doing simple things
744,Left-handed people are better at using their left hand
745,He would be more sad if his friends laughed at him
746,It is not natural to fall asleep in light
747,We are punished for doing something wrong
748,People should stick to the job at work
749,The ruler is not sharp enough
750,Fishermen make a life by fishing
751,the risk brought by an earthquake is not negligible
752,Volcanic eruptions are dangerous
753,The quality of the environment is closely related to us
754,Couples will break up if they divorce
755,people need to appreciate artworks quietly
756,restaurants are the place for eating
757,my mother attaches much importance to my study
758,Alcohol is usually harmful to health
759,Only those who pass the exam can get a certification
760,friends do beneficial things for each other
761,Elephants are much bigger than people
762,it is time to study when you are young
763,you will learn a lot when traveling the world
764,Playing football requires a lot of space
765,people want to eat delicious food
766,cutting in line is a impolite behavior
767,The murderer will be put in prison and spit
768,we cannot touch the time
769,People will drown in the water
770,The sloth cannot digest meat
771,no one like the hypocritical persons
772,reading can help you broaden your horizons
773,there are usually no place in the desert for me to swim
774,cities usually develop better
775,Exercising is not sad
776,Windows are usually used for ventilation and letting light in
777,noises wake people up
778,water cannot provide air to humans
779,Luxury goods usually have high prices
780,Aircraft can't fly out of the atmosphere
781,Sound propagation Needs Medium
782,banana peels can make people slip down
783,water can conduct electricity which will lead to dangers
784,Plants contain a lot of fiber which can be used to make paper
785,Smoking damages humans' lungs
786,waiters serve customers at their tables
787,Bees need flowers to produce honey
788,Dreams are usually unrealistic
789,troops can protect the country
790,Playing the piano requires constant and skilled use of fingers
791,Gasoline burns easily
792,The future is usually unpredictable
793,Mice can spread diseases and bite things
794,Wolves will eat shepherds' sheep
795,There is little water in the desert
796,Taking notes makes learning more efficient
797,Materialists believe that there is no god in the world
798,eating kelp with Onions may cause stones
799,ATM does not have the function of offering bank cards
800,Software development requires machine support and human resources
801,Some boys like boys on the sexual aspect
802,generally more clothes will make us hotter
803,There are bacteria in the river water
804,Businesses sell goods for profit
805,Plastic is not durable for the key
806,Smelly rooms make it difficult to stay in
807,Milk will spoil after it is opened at room temperature for a month
808,Paper towels are made of grass
809,Dragons are imaginary animals
810,Copying homework is a kind of irresponsible behavior for learning
811,Baldness is common in old age due to genetic problems
812,We usually cry when we are sad
813,A computer can function without a mouse
814,Too much x-ray is harmful to the human body
815,Taking too much medicine is generally harmful to the body
816,Closing the curtains will obscure the Windows
817,You can't log in the new website without an account
818,exercising for a long time make people tired
819,water cups are used to retain liquids
820,Doctors go to the hospital to cure others' illness
821,only the injured person needs to call an ambulance
822,There are many cars driving on the highway
823,the guide's job is to help tourists
824,Eating junk food leads to obesity
825,Polluted water is harmful to human
826,Glasses can help myopic people see clearly
827,The environment in parks is usually great
828,running without shoes must hurt your feet
829,clothes made of wood are rare
830,Pigeons usually have a sense of direction
831,Too much sugar can damage your teeth
832,one person will die quickly without the heart beating
833,Wild tigers may attack humans
834,Elephants are much bigger than snakes
835,Trees can absorb vehicle exhaust
836,humans can breathe with their mouths
837,Computers are not waterproof
838,Food must pass through the mouth to reach the stomach
839,Rain will rust iron
840,Monkeys like bananas
841,The sunshine is usually weak on rainy days
842,it's polite to knock before going in
843,Crab forceps can hurt people's hands
844,grass usually grows in a warm environment
845,people usually perform well when he is relaxed
846,the sunset occurs at dusk
847,a chair is not big and broad enough
848,it is tiring to do housework
849,you need to eat food when you are hungry
850,people prefer to watch good plays
851,outdated equipment is useless
852,Most plates will die in extreme climates
853,Cosmetics can cover up skin defects
854,Basketball has no edges
855,the computer doesn't contain a mirror
856,the thinner the book is the shorter time it takes to read it
857,There is usually a mirror in the bathroom
858,Patients need a quiet environment to rest
859,Dragon is fictional
860,weak people are not suitable to be soldiers
861,Drinking tea is good for health
862,Family address is personal privacy
863,the Software is virtual
864,People who can't swim may drown
865,Mistakes can lead to bad consequences
866,Lightning usually occurs with clouds
867,School is the place to learn
868,Doctors need papers to qualify themselves
869,Tanks cannot float on the sea
870,collections in museums are precious and belong to the country
871,Dogs are usually humans' friends
872,Chickens can't fly
873,Traveling makes people relax
874,the sun moves from east to west in a day slowly
875,Businessmen don't want to irritate guests
876,people move slowly when it is crowded
877,some people do not drink wine
878,dishonesty isn't good quality
879,Everyone longs for love
880,Water is liquid and makes things wet
881,driving without a license is not allowed by law
882,It's inconvenient to bathe in clothes
883,people wash clothes to make them clean
884,people may get a tummy upset after drinking river water
885,Gold is very valuable
886,It's difficult to write while lying down
887,wheat is a common food resource
888,Mice usually carry pathogens
889,knives may hurt children
890,air conditioning can keep the room cool
891,Falling down makes people hurt and embarrassed
892,People usually rest on holidays
893,reading books when walking is dangerous
894,condiments are necessary for cooking
895,Tigers are carnivores
896,It won't snow in hot weather
897,there are no thirtieth on February
898,it needs keys to open the locked box
899,Neighbors live close to you
900,It is unsanitary to grasp food by hand
901,People marry because of love
902,There is usually no food in gymnasiums
903,fish don't live in the sand
904,It's usually hotter when the sun is in the sky
905,plastic can't suck water
906,There are many holes in the net
907,Calculators are not communication tools
908,The Moon is the Earth's Satellite
909,Gasoline smells terrible
910,elephants are bigger than human
911,aliens don't exist
912,the stone contains no nutrition and can't be digested by people
913,the short person is hard to show the beauty of the clothes
914,The stone is very hard
915,the chair is bigger than the bag
916,you will feel excited when you watch interesting movies
917,Trees need a lot of nutrition to grow
918,it will cost lots of time to read long articles
919,uncontrolled things often happen in the sea
920,it is soldiers' duty to protect their country
921,there is a lot of waste gas in the city
922,the more inexperienced the person is the slower the task gets finished
923,We must be always on guard against the enemy
924,a famous university prefers outstanding students
925,the master manipulates his servants
926,strangers are not allowed to enter my house
927,most plants need photosynthesis
928,you needn't turn on the light when there is bright enough
929,If you don't wash your hands after using the toilet you may have germs on your hands
930,It's cold to wear short sleeves outside in winter
931,The engine won't run without oil
932,Blood is an essential part of the human body
933,Drunk driving may lead to an accident
934,Aluminum cannot be magnetized
935,papers are too weak and fragile
936,Body wash is used to clean the body
937,the mind can't be used to manipulate actual things
938,fire provides a lot of energy to heat food
939,oil is not drinkable
940,no man could walk across the ocean
941,books are materials of knowledge and can't be eaten
942,the dishes were eaten during dinner
943,lemonade can only be squeezed from lemons
944,hot water adds extra heat in the human body
945,the first meal people eat in the morning is called breakfast
946,ice cream is not effective for pain
947,the guest ate the meal and therefore should pay for the meal
948,soda must have expired after 20 years
949,people don't eat medicine as meals
950,people don't do washing outside home
951,people take trains of the country
952,wool is soft and resilient to damage
953,wood is uncomfortable to step on
954,it costs less to produce artificial leather
955,things of tomorrow haven't happened
956,rocks have mass so they naturally fall down
957,clean clothes don't need to be washed
958,people don't foresee what's happening in the future
959,ancient people didn't know about smelting
960,people don't chase after bees because bees bite
961,basketball is a sport playing with hands
962,newspaper doesn't publish fairy tales
963,eyeglasses don't make any sound
964,people don't eat when they are asleep
965,people can't inhale or exhale with their eyes
966,a man usually marries a woman
967,in a wedding a man will marry his girlfriend
968,airport within the city won't cost a month to reach
969,a room could not accommodate one office of a company
970,a box is too small for a family
971,people say goodbye when they apart
972,a bag has no life and cannot walk
973,when something hurts it won't be comfortable
974,mother is not a job
975,car won't start with the action of rowing
976,running burns calories in food
977,a normal stomach can't hold 30 hamburgers
978,bikes don't float on the river
979,water is liquid that people can't skate on
980,a two-year-old baby can't even take care of himself
981,a class doesn't need so many teachers
982,people usually sleep in the dark
983,the head doesn't have enough space and nutrition to plant corn on
984,leaves age and no longer stay green in autumn
985,there are many buses after the first bus
986,cups are not containers for cookies
987,snakes are not sold in a supermarket
988,apple can't get water and nutrition under the tree
989,van can't be heated as a food container
990,dictionary requires a lot of work and can't be written in one day
991,people don't donate each coin they have
992,exhibits are not for sale
993,a goal only makes the situation better
994,radio is invisible
995,a tree is not suitable to sleep in
996,being energetic is a good condition for driving
997,pajama is too small to accommodate an elephant
998,"the ear can't see the new design, therefore, feel nothing about it"
999,the goal of climbing a mountain is to reach the top
1000,a comb isn't sharp enough to cut hair
1001,people shouldn't be noisy in libraries
1002,colors on the handle are of no use in opening the door
1003,security officers stop other people from robbing banks
1004,a course needs to be passed only once
1005,a hat is not a proper place to put money in
1006,people in a movie are called actors or actresses
1007,the police officer won't have any intimacy with a robber
1008,tigers shouldn't appear in public places like hospitals
1009,a fish tank is too small for a person to swim in
1010,a day is too short to make a vow
1011,people won't get grades to pass the course if they skip the exam
1012,good news won't make people feel depressed
1013,a movie is not written but filmed
1014,it's hard to capture everyone on earth in one picture
1015,selfish actions are bad behaviors that are not appreciated
1016,reporters collect news and they don't award
1017,hiss is made to bad presentations or expressions
1018,people tend to avoid things in nightmares happen
1019,high salary attracts people to stick to their job
1020,dentists are usually not good at stomach diseases
1021,email is fast to deliver messages
1022,some of the cake should be eaten by the birthday star
1023,"if the bullet misses, the target won't be injured"
1024,chalks are lifeless and unable to read anything
1025,treasure can only be inherited from people born earlier
1026,a plate is too fragile to play with a dog
1027,running shoes are necessary for jogging
1028,pages come later have larger page numbers
1029,longer school time leads to more homework and less free time
1030,a day is too long to be shown by hand on watches
1031,when people maintain the balance they will stay still
1032,a coat is not sold in grocery stores
1033,white is not a color of traffic lights
1034,when people have a shower they wish to have a better smell
1035,a t-shirt is too thin to withstand skiing weather
1036,"complaints annoy people, which should not happen at a birthday party"
1037,checking email requires an internet connection
1038,to review is to look back and summary
1039,a bedroom can be too small for a tree to grow
1040,jail is for those who violate the law and witness identifies those who violate the law
1041,blank has nothing on it so it can't be crossed out
1042,turtles breed by laying eggs and protect them
1043,wind can't be controlled by human beings
1044,to smoke the cigarette needs to keep burning
1045,brides use bouquet to pass their luck to bridesmaids
1046,seasoning box is for seasoning but not earrings
1047,meal break is the only time when workers are allowed to eat
1048,usually the one receives the letter write the reply
1049,people usually don't marry the one they are not satisfied with
1050,bill shows the dishes that have been ordered
1051,there's sunlight in the daytime so a torch is of no use
1052,drawer is too small and inconvenient to carry around
1053,blow dryer is of no use to dry hair
1054,soup is liquid but chopsticks are used for solid food
1055,DVD is a storage medium that has no function of searching
1056,watermelon has red juice
1057,socks are for feet
1058,cows can't jump as high as the size of the moon
1059,people leave valuable things in their will
1060,a bell is usually high on the door and difficult for a girl to reach
1061,economy class is the cheapest with no enough space to stretch out
1062,the railway connects rail stations
1063,sugar don't fall from the sky
1064,a garden is too big to be put on a table
1065,a job interview is a serious occasion and pajamas are too casual
1066,the mountain is not a proper place to put a guitar
1067,sleeping pills help you sleep quickly
1068,good grade can't be achieved in a short time
1069,a theater doesn't play a song
1070,each day doesn't start at 6 o'clock
1071,nests on the ground will be easily damaged
1072,a radio can't emit light
1073,the internet is virtual so it can't be surfed with a surfboard
1074,an accelerator is a device to speed the car up
1075,"to build a snowman people need snow, which won't occur in summer"
1076,paying the bill uses his money so he can't have more
1077,people refuel the oil tank in the car so the car needs to be driven to the gas station
1078,the condition of strong requires a long time to achieve
1079,when umbrellas are folded they don't provide shelter from the rain
1080,vegetarians also need food to live
1081,cola is a kind of drink and has nothing to do with the power of a car
1082,a pilot is usually not in charge of the assembling work
1083,a finger doesn't contain any color ink
1084,businessmen are not good at catching a mouse especially at the airport
1085,feet aren't at the end of your arms
1086,a pair of twins are delivered one by one closely and a day is too long
1087,evidence are not used to commit a crime
1088,soap is not sharp enough to cut one's finger
1089,a dog isn't good at cleaning an apartment
1090,garlic will cause bad breath after people eat it
1091,to clean a room is to sweep the dirt and get rid of trash
1092,hot pot is not served as fast food
1093,a gym doesn't serve any food and people eat before they work out
1094,a dog and a mouse don't infringe each other
1095,Earth is created through billions of years
1096,to take money from one's own pocket is not stealing
1097,for a people on earth the stars are above our eye level
1098,doctors helped us when we are in mental or physical illness
1099,fictions are published on books
1100,to take a good rest one should sleep long enough
1101,if a phone is disconnected it will not ring
1102,"people use their leg to jump up, not their eyebrows"
1103,a waterfall falls from the cliff of a mountain
1104,a singer doesn't know how to lead on a ship
1105,a magnifier isn't accurate enough to observe a cell
1106,shoes are worn on the feet and have nothing to do with eyes
1107,seashell isn't big enough for josh to step into
1108,if people walk barefoot they are fragile to sharp things
1109,people can talk or keep silent when they do some exercises
1110,a degree is granted from a professional institution and family is not one
1111,the emotion of like doesn't have an accurate time period
1112,drakes don't provide friction to stop the wheels
1113,eagles are birds that can't live in the sea
1114,id card's only value is to identify someone
1115,environment on the moon is not suitable for the human being to live
1116,a banana peel is too small for a person to sleep on
1117,banana is a fruit grown on banana tree
1118,rabbits eat carrots as their major food
1119,history must have happened rather than
1120,driving too fast is dangerous and always punished
1121,to check on someone one ill must contact him/her
1122,people who work hard shouldn't be punished
1123,a bowl is too small for a boat to float
1124,a radio can't hold other things
1125,a van can't run on a lake
1126,jewelry are not sold in a grocery shop and they are not sold in a can
1127,a dancing party is not a good place to show off one's watch
1128,breaking one's heart is about emotion
1129,chop suey is a dish while chopsticks are tools to eat
1130,shower curtains are made of plastic
1131,laptop can't be a container of actual things
1132,tv doesn't have a function of writing a letter
1133,an earpick is not designed for teeth
1134,people usually receive on their birthdays
1135,a hair is too thin for lily to hide behind
1136,shower curtain is not for shielding light during the night
1137,the relationship between a couple is not an affair
1138,hats function as a shelter for heads
1139,a word can't be handed without writing it down
1140,bills need to be paid and are non-borrowable
1141,a key is used to open a door safely
1142,tea is for the guest to drink
1143,America is too big to be in the same picture with a man
1144,an employee needs some rest after a while
1145,it's impossible for a human voice to pass that far
1146,the rain won't make any sound if they pass through the window
1147,couple send and receive mature roses on Valentine's Day
1148,bus stop can't accommodate anyone
1149,to make mistake is not good in study
1150,a cloth can't be worn for any occasion
1151,using a machine is to replace labor
1152,a poor work will not be thought highly of
1153,students are not allowed to discuss during an exam
1154,people's parents naturally want them to be successful
1155,adults are old enough to decide whether they want to drink beer
1156,people learn from what happened in the world
1157,a dog can't answer any question
1158,the road is for cars to go on
1159,a choir has several singers and performs singing
1160,a shopping list is a reminder of things to buy
1161,police officers don't eat anything when they are handling emergencies
1162,monsters don't write as human do
1163,a fly is too small to be a transportation
1164,conversations don't cause puke
1165,eating too much candy is not overdosing
1166,buying a house doesn't make you dirty
1167,calling someone puppy won't make him feel surprised
1168,a meeting doesn't hold in water
1169,eating an apple requires a few mouthfuls
1170,a printed stamp made the letter undeliverable
1171,a drive-thru only serves fast food
1172,concert seldom hold in the dining hall
1173,steel is not a good material for paper
1174,meeting room doesn't provide entertainment
1175,mop is used to absorb water from the floor
1176,street fighters don't know how to put out a fire
1177,honey is inanimate and can't dance
1178,a watch is too small to be worn on one's waist
1179,sleeping pills only make people feel sleepy
1180,people don't usually tell the secret to everyone
1181,no fart has a good smell
1182,food won't enter our stomach without swallowing
1183,gum is of no use in a hunt
1184,sunshine brings energy to dry the yard
1185,a ship can't sail across the ice
1186,a ship may sink after a collision
1187,melodies are elements in music
1188,bat is not used in a soccer game
1189,a bank doesn't have a river and a person can't walk on a river
1190,a student doesn't find ways to teach professors on purpose
1191,cakes are too soft to be a seat
1192,a discount means you don't spend more money than the prices of your groceries
1193,the sun brings light that dispels the darkness
1194,having a conversation over phone requires someone the hold the phone
1195,a flood is bad for farm products to grow
1196,a skydiver can't glide in the sea
1197,the vaccine helped the baby to be immune to the disease
1198,most fresh air comes from outside
1199,dogs don't know how to climb a tree
1200,a painted chair needs some time to dry
1201,vegetarian restaurant only serves vegetarian food
1202,future clothes don't have a fixed size
1203,a cattle can be strong but not splendid
1204,cash of one million dollars can't be put in a wallet
1205,people who park illegally won't be punished to sell the car
1206,eggs hatched will become chicken which can't be used for eggnog
1207,if a student feels good he should go to school
1208,people won't be praised for bad behavior in public
1209,when people lose weight they become slim
1210,when people work they are usually in their office so the dog is not left
1211,aircraft roadway only allows planes to take off and land
1212,the surface of a girl's body is skin
1213,bugs are usually small and they don't need a bed for human
1214,people don't use hands to stand up
1215,chill is about temperature or feeling so it's not edible
1216,penguins belong to a kind of bird
1217,the principal room can only contain a small number of people
1218,pilots are not allowed to bring their moods to work
1219,wind usually doesn't blow off your shoes
1220,plates are used to contain food
1221,a blind person doesn't need louder sounds to hear clearly
1222,walking accelerates the blood circulation in the foot
1223,a photographer usually takes photos of people having positive emotions
1224,cracked floor has greater friction than a flat floor
1225,a popular bar doesn't close early
1226,parking is an action of stopping one's car
1227,if a kid was spoiled he was likely to stay in this comfortable situation
1228,a watch is used to record time and people look at their watch for the time
1229,many people went to the bar on their own for a drink
1230,students who get good grades don't get punished
1231,a train on a bridge can still receive the sunlight
1232,hiding in the shell is a way to protect itself
1233,an elder sister usually wear clothes of larger sizes
1234,to set a bomb off is to make the explosion happen
1235,a dog doesn't know how to cook
1236,books are created for human to read
1237,a wrong turn usually cost a driver more time to come back
1238,new batteries provide power to make the flashlight on
1239,scratch causes a scar on human skin
1240,a burglar doesn't call before his theft
1241,he didn't have to hold the door for someone passing before him
1242,a mirror in the bathroom got fogged up usually because the air is humid and warm
1243,a security guard won't let anyone who's behaving strangely pass easily
1244,the steering wheel controls the direction of the car
1245,to iron clothes is to make them tidy
1246,a hospital aims to help people no matter how bad the situation is
1247,people are not allowed to sit on places other than seats
1248,after admission a student needs to gain several credits to graduate
1249,a river is too big to be on a sidewalk
1250,people can't sense any smell with their ears
1251,the audience liked a comedian with a sense of humor
1252,a referee doesn't usually interact with a coach
1253,a breath came from inside the mouth
1254,a lost man can't draw a map
1255,gas pedal controls the oil tank of the car
1256,if evidence is discovered the truth will be discovered
1257,words are printed on books and they will not be wiped off
1258,gum is indigestible so people usually don't swallow it
1259,people should be allowed to enter a bar with their ID
1260,a crater formed when a larger substance comes into contact with a smaller substance
1261,to maintain one's reputation he should use his real name in charity
1262,a smile is a natural expression so it shouldn't be ashamed of
1263,an x-ray can't detect people's skin
1264,air is everywhere so it's already in a bucket
1265,an older version of computer hardware is usually less efficient
1266,travelling around is not a sign of religion
1267,it was unnecessary contents that made the drawers cluttered
1268,someones pets don't understand his show-off
1269,homesick is a longing for one's home during the absence from it
1270,a rocket requires some time to be assembled
1271,to murmur is to make a soft and indistinct sound
1272,a tree is too large to be put into a vase
1273,blush is from inside while lipstick needs to be applied
1274,seed grow at a normal rate in soil without additives
1275,the effect of dirty water is the same as clean water
1276,positive consumer reviews lead to more buyers therefore increase the sales
1277,if he skipped the appointment with his dentist his toothache may not relieve
1278,a referee didn't play for any side of the game
1279,animated movies are usually for kids
1280,an important email shouldn't be deleted because the information would disappear
1281,"each answer was worth several points and if it's incorrect, the points will be subtracted"
1282,the toy one liked most would please him
1283,the top of a slide is usually the tallest place on the slide
1284,humans do not have wings
1285,people cannot eat table
1286,comb cannot leave a mark on the paper
1287,cotton is not sharp enough
1288,radios do not have screens
1289,Strikes sometimes paralyze many living facilities
1290,sellers are usually the one who give objects
1291,You usually get paid for running errands
1292,people only use the calculator to get an answer when they have a question
1293,sleep will not enhance your academic education
1294,war is dangerous and can refresh people
1295,coolness is not exciting
1296,school doesn't offer drinks to people
1297,you cannot see anything with closing eyes
1298,It's inconvenient to carry something big
1299,people usually have a party with other people
1300,hospital doesn't have a cost of admission
1301,dancing cannot make the bicycle move
1302,torch give out a quantity of heat
1303,people cannot eat anything when they full
1304,people can understand better the knowledge which is easy
1305,People are more willing to do things of interest
1306,Spanish differs from English
1307,It's wrong to hurt others
1308,Your friend will make you unhappy if he likes someone you don't like
1309,Babies occupy less space than adults
1310,birds live on trees
1311,Not answering questions does not kill people
1312,film make people happy
1313,The temperature is low on snowy days
1314,"A ship has no wings, so it cannot fly in the sky"
1315,taking a bath is used to make people clean
1316,There are different colors of different races
1317,Harder tires friction is small
1318,disabled people cannot do some normal things
1319,Do not eat breakfast will make people malnutrition
1320,boys do not like to make up
1321,Human beings need a good environment to survive
1322,It is against the law
1323,flowers need water to live
1324,Only in fine weather you can have a picnic
1325,people do not like things they are not interested in
1326,doing exercise make people healthy
1327,eating a lot makes people store fat
1328,A haircut shortens a person's hair
1329,failure make people depressed
1330,winter is cold to get out
1331,furniture stores do not sell bread
1332,there is no room for basketball in the printer
1333,the boat cannot park in a garage because it is no water there
1334,"normally, sleeping is safe for humans"
1335,there are few games on the radio
1336,water cannot give enough power to push the space shuttle
1337,the male cannot conceive
1338,people seldom do that
1339,there is no water in a car
1340,the stone is too hard for that
1341,Paper cannot withstand the heat of the fire.
1342,people cannot dream without sleeping
1343,people usually do not married with another one they don't like
1344,water can not be used to communicate with people
1345,sleeping is not helpful for the education
1346,Water does not have enough high temperature.
1347,sleeping cannot make people drank
1348,The brakes are on the right side of the cab.
