1,an elephant is much bigger than a fridge
1349,Oil does not quench people's thirst
1350,Vegetables are nutritious and healthy
1351,Sleep can make people rest and not feel tired
1352,You can't play the guitar without strings
1353,Ink stains clothes
1354,"If you eat less, you will lose weight"
1355,workers will be paid after working
1356,males cannot conceive
1357,Distraction can make people careless and inefficient
1358,Electronic devices need to be energized to start
1359,Lunch is later than breakfast
1360,The sink is too small and dirty to sleep in
1361,The teachers' duty is to teach students
1362,Too bright lights can affect the effect of a movie playing
1363,Water usually doesn't start a car
1364,Competitiveness comes when two people are equally successful
1365,Elephants do not live in the lake
1366,Newspapers have no function of translation
1367,"Down clothes will sink when they are wet, which will affect athletes' performance"
1368,No stars are visible during the day
1369,People don't use newspapers to communicate
1370,"When arguing, both sides are usually very angry"
1371,The housework is for cleaning furniture
1372,Customs will not check the drivings license when people enter or leave the country
1373,Bars mainly sell drinks
1374,The back rows of the classroom are too far from the platform
1375,Raising the volume will make the voice louder
1376,Because teams with low scores usually don't perform as well as their opponents
1377,You can't evaluate a book without knowing its contents
1378,The other side of the earth is too far away
1379,"If you lose too much weight, you'll get smaller"
1380,People laugh when they find it funny
1381,different hairstyle looks different
1382,nicotine in cigarettes is harmful for the lungs
1383,your car may be inspected in many cases
1384,wind doesn't have much to do with humidity
1385,elephants can only live in the zoo or the wild
1386,milk is milked by milkers from cows
1387,GDP is an economic indicator
1388,cheese is harmless to mice
1389,shoebox is used to put on shoes
1390,a low price is not the reason people don't buy something
1391,there are no watermelon trees in the world
1392,banana can mean a kind of fruit but can't mean a kind of color
1393,no one can eat the plate
1394,my fear can't lead to the plane crash
1395,cows and sheep are animals and can't be planted
1396,going to a restaurant is not the only way to have lunch
1397,arms are not suitable for walking
1398,wedding rings are made by metal and diamond
1399,boat needs water to float
1400,a pilot is very likely to be unable to give you right advice about travel
1401,closed window will block the way you jump
1402,you can also wake up if you fell asleep but no dreams
1403,a finger is a part of a human and can't be stolen
1404,"tiger live in the land, no in the sea"
1405,lunch can't make you clean
1406,light has no sound and can't be heard
1407,people don't like being treated rudely
1408,kerosene is flammable
1409,the gallery is the place to exhibit paintings
1410,a plate is too shallow to hold the coffee
1411,check things under the window can't help you find the reason
1412,we can't get the nutrition in the apple by smelling it
1413,light can't penetrate the wall
1414,what recorded in the diary is not a future event
1415,parking on the highway violates traffic regulations
1416,basketball is not a kind of instrument
1417,microphone is not a character of a person
1418,sleep with shoes on is very uncomfortable
1419,humans don't have wings
1420,lazy people can't complete things that travel needs
1421,kissing is a way to express intimacy rather than disgust
1422,first class seat is more expensive
1423,the boss will be unhappy for employees being late
1424,bathtub is too small for swimming
1425,an invitation is asking someone to come to a social event
1426,kerosene is not humans' food
1427,no debit is a thankful thing
1428,no one will enjoy food tastes bad
1429,the bar is often too noisy for people to concentrate on preparing for exam
1430,the menu is used to order food not to cook food
1431,people don't need to see things clearly when they are sleep
1432,human can't eat stones
1433,the army is used to destroy the enemy
1434,"when you are in the water, a computer can't help you get back to the land"
1435,loud voice will attract people's attention
1436,usually rain can't shake the building
1437,crutches are tools that help people to walk
1438,people know how to cry since they were born
1439,sleep can't make you full
1440,it's dangerous to leave the door open
1441,friends are people we like to stay with
1442,white can't be used to describe a person's mood
1443,it's meaningless to water the plants when they are already dead
1444,there's no sunshine in the evening
1445,I should be born later than my big brother
1446,kicking the teammate into the goal can't score in the football match
1447,the heat from the screen is not enough to warm a human
1448,soup is liquid and can't be washed
1449,human can't fly
1450,you need to take ship or plane to go to the Arctic from China
1451,the cloud won't fall to the ground
1452,a product doesn't have life and can't be fooled
1453,taking exercise consumes energy
1454,you can buy many things at a reasonable price
1455,knowledge can't be bought
1456,a car is too big to put in a wallet
1457,fishing doesn't require a swimsuit
1458,referee's duty is to oversee the game
1459,people don't buy books in hospital
1460,there's no life in the Moon
1461,there's no doctor in pharmacy
1462,there is no sugar in ocean water
1463,microphones don't have life
1464,I can't lose my car when I'm driving
1465,feeling regretful for being sent to prison makes sense
1466,comedians' job is to make the audience happy
1467,you don't need to have a sleep before lying to bed
1468,you don't need to feel nervous since the exam is over
1469,something you don't understand may still be useful
1470,audience of baseball game don't need to play baseball well
1471,things written in the diary is not news
1472,a sport is an activity
1473,books in the library are not for sale
1474,coffee is not a kind of alcoholic drink
1475,the alcohol in vodka will make people drunk and stupid
1476,grass is too soft to make a bowl
1477,psychologist can't cure physical illness
1478,fertilizer is not a plant and can't be planted
1479,a cinema is a place to play films rather than shooting films
1480,a human is too heavy to ride a cat generally
1481,lovers always want to stay together
1482,most children love eating chocolate
1483,victims of bullying will be painful
1484,people will become full after eating food
1485,washing machine is used to wash clothes
1486,hair will grow longer without spending money
1487,baskets have many gaps and can't hold liquid
1488,using glue will make us can't take off shoes
1489,sharing food is not teachers' duty
1490,children are born with the ability to laugh
1491,we taste art based on our own ideas
1492,the airport is a building and can't move
1493,the weight machine can't measure a person's height
1494,invigilation is the teachers' job
1495,rich people don't need to live frugally
1496,fork can't hold liquid
1497,being a husband doesn't require special skills
1498,barking is not a kind of smell
1499,the rocket is used for space travel
1500,eyeglasses can't be used to keep warm
1501,eyes can't move the door
1502,human only have two hands
1503,socks are not worn on the hands
1504,you don't need to feel pressure when you finish your work
1505,clouds only stay in the sky
1506,steel is not flammable
1507,a red traffic light means stop
1508,flood is a natural disaster and nobody wants it
1509,swimming pools don't have the wave that surfing needs
1510,mouth is a part of the body and can't be forgotten
1511,a compass is not a measuring tool
1512,being laughed at by others is a painful thing
1513,the wind is made up of air and can cover nothing
1514,there's only one moon in the world
1515,let others fall in love is not a crime
1516,nobody wants to get sick
1517,people wearing life jacket may still fall into the water
1518,ice cubes will only make the drink more iced
1519,cookers are tools to cook food
1520,there's no water in the wall
1521,smart people learn things fast
1522,we don't use hand to walk
1523,an elephant is too big for a human's stomach
1524,the chef's job is cooking
1525,it's very rude to yell at others
1526,animals can't prepare food for humans
1527,your body can't get clean with clothes worn
1528,a glass can't be reused after breaking in pieces
1529,there's no space in a book to store boxes
1530,you can catch a fish without singing
1531,humans don't have tails
1532,married people are not single
1533,leaves have nothing to do with fixing trees
1534,most people consider sunny day a pleasant thing
1535,people can't walk in the handrail
1536,work is a burden for most people
1537,toothbrush is used to clean teeth
1538,rain isn't the main cause of drenching on the beach
1539,ticket windows don't buy tickets from customers
1540,bad luck leads to bad things
1541,people can shop online without the hi-fi
1542,being in charge of a project doesn't need laziness
1543,murder is against the law
1544,the tomato paste is mostly used in the kitchen
1545,babies don't need beer
1546,no one can buy moon now
1547,the library isn't the habitat of bears
1548,kitchen doesn't have sleep equipment
1549,have higher payment is a good thing
1550,kangaroos stay in their mothers' pouch when they are young
1551,apples are not liquid
1552,expired food is bad for health
1553,you need to pay money back to the bank after using a credit card
1554,doing homework can't make you healthier
1555,there's no equipment to build a car in the store
1556,swimming is only a part of playing water ball
1557,swimming is not a kind of art
1558,sunlight can make skin darker
1559,the faster a car runs the more difficult it is to stop it
1560,what you lost is a job when you are fired
1561,we can't surf the Internet with only hardware or software
1562,robots are all from the factory
1563,humans don't eat fuel
1564,criminals are punished by staying in prison
1565,a person can't go to the hospital if he is dead
1566,sound can't be seen
1567,doctors don't need the care of nurses
1568,soccer field is used to play soccer
1569,taxi isn't a car for sale
1570,it's difficult to find things in a mass
1571,ring should be worn on the hand
1572,rulers can't calculate numbers
1573,the well is not a plant
1574,making fish tanks need transparent material
1575,the wine rack isn't suitable for putting books
1576,we can't judge one's appearance by smelling
1577,erasers are made by rubber
1578,there's no sun light in the dressing room
1579,clothes dry very slow in a damp environment
1580,firefighters are responsible for handling fires
1581,the mind is not a human organ
1582,the bait is not food for people
1583,the duck can't dive in the water
1584,having fun can't help you study better
1585,butchers only sell meat products
1586,the fork is not suitable for cutting
1587,eating too much can't help you lose weight
1588,parents want their kids to go to the best school
1589,wine cellars are used to store wine
1590,stimulant pills will make people feel more excited
1591,the policeman only handles crimes
1592,cats don't eat bamboo
1593,zoos also collect common animals
1594,a model needs a good figure
1595,salt can't make food sweeter
1596,people can't hear others' mind
1597,hats can't stop the infection
1598,woman don't sprout a beard
1599,the phone ringing means a call came in
1600,calling doesn't require people to stay in the same place
1601,the root grows underground
1602,ordering too much food will cause food waste
1603,Islam doesn't allow believers to eat pork
1604,people are attracted by the taste of the drink
1605,driving doesn't require drivers to balance themselves
1606,people can't grow younger
1607,air conditioning is not used for lighting
1608,no one will marry an unfaithful woman
1609,only solid can pack things
1610,toothpaste is used to brush teeth
1611,people in the movie can't interact with the audience
1612,everyone needs to drink water
1613,people who haven't made mistakes should also line up
1614,ears are used to listen
1615,mines kill people and make the world worse
1616,running improves our athletic ability
1617,spring is the season of sowing
1618,advertising is designed to attract people to buy products
1619,the chef can't help her drive her car
1620,speaking to mother is a normal thing
1621,people can solve simple calculations by ourselves
1622,American doesn't speak Chinese
1623,books are not containers
1624,standard English is easy to understand for Americans
1625,routine physicals don't include any treatment
1626,nobody will pay you for sleeping
1627,only women can be pregnant
1628,people admire those wearing nicely
1629,afternoon comes later than morning in a day
1630,the cafe is not a place to sleep
1631,not everyone eats rice
1632,people set up companies to make money
1633,the shopping mall is mainly used for shopping
1634,a poem is made of words
1635,no wall can touch the sky
1636,the handle on the door is a very practical thing
1637,journalists write articles in a newspaper
1638,a CD can't store videos
1639,hardware can't be downloaded
1640,the headphone is a private music player
1641,public toilets are divided by different genders
1642,parents want their kids' rooms clean and tidy
1643,programmers are not farmers
1644,musicians need to have a lot of professional knowledge
1645,libraries are not used for sleeping
1646,code on the paper can't run
1647,plastic bags have caused many environmental problems
1648,the sun is on the other side of the earth in the night
1649,fatigues are used to camouflage something
1650,recalling something requires a good memory
1651,barking is not a human language
1652,sending emails doesn't need stamps
1653,walking alone in darkness is considered a dangerous thing
1654,rain can't get into people's heads
1655,you can eat other food to live
1656,apples are what we need in apple trees
1657,stone is not flexible
1658,it's always extremely cold on the south pole
1659,farther distance is a disadvantage
1660,nobody wants terrible food
1661,cleaning bowls is not a creative work
1662,uniforms don't have any legal effect
1663,I will have no place to stay if I burn my house
1664,only animals can cry
1665,dogs can't speak humans' language
1666,sunglasses are used in sunny days
1667,brushing your teeth can make your teeth cleaner
1668,scientific research should be realistic
1669,traffic lights tell us if we can go across the road
1670,the city doesn't have the conditions for agriculture
1671,dead people can't speak anymore
1672,wallet is too small for a person
1673,the thing we picked up doesn't belong to us
1674,the climate is not created by humans
1675,no one will pay for fingerprints
1676,a person only has one head
1677,the lipstick is not a medical product
1678,crops don't eat meat
1679,plum blossoms only exist in winter
1680,desert can't be sold in shopping malls
1681,low-calorie food provides less energy to people
1682,chickens are not mammals
1683,advanced medical technology keeps more people away from death
1684,stars are not solid objects
1685,sailors work in ships and ships always float on the water
1686,housework has little to do with what students learn in school
1687,being actors has a high requirement for appearance
1688,normal things can't attract people's attention
1689,a party hat shows disrespect at a funeral
1690,nice dress will make one feel confident
1691,we can't make hair longer by cutting
1692,there are too many stars to count in the sky
1693,the tail is not used to breathe
1694,we can't drink other people's breath
1695,the trunk is used for storage
1696,gloves will make chefs' hands less agile
1697,giving up the right of freedom is not the reason people go to jail
1698,it's summer in June in Singapore
1699,we don't wear umbrellas
1700,campuses are too small to use planes
1701,scoring goals means your team can win the game
1702,people should be punished rather than rewarded for cheating
1703,people only bleed when they are injured
1704,people do need to try out products when they are shopping
1705,drivers can't read books when they are driving
1706,a human only has one mouth
1707,cat walking is used by models in the show
1708,the atmosphere in funerals is sad
1709,chalk is used to write on the blackboards
1710,men can't have childbirth
1711,growing crops is farmers' job
1712,Photoshop can't change the colors in the real world
1713,telescopes are used to observe things far away
1714,we don't use fire when we take a shower
1715,the cinema is a place for watching movies rather than drinking
1716,it's my children giving birth to my grandchildren
1717,you need your passport only when you are abroad
1718,bicycles don't consume fuel
1719,humans can't drink gas
1720,most people can get mushrooms to eat easily
1721,humans' fingerprints can't be changed
1722,the disease can't spread through eye contact
1723,only females menstruate
1724,waterfalls are not created by humans
1725,it's impossible for people not to sleep for two years
1726,we can also use mouth to breathe
1727,friendship is not a ship
1728,no one will award the thief
1729,people know their genders
1730,people say goodbye to each other when they are about to be separated
1731,the police station is not a place of consumption
1732,voice is useless in writing a story
1733,life jackets are used to float in water
1734,people don't want to break up with their lovers
1735,different people may have the same names
1736,the rain will bring water to the river
1737,the concert is a music activity
1738,artists are humans
1739,plastic can't burn
1740,knowledge promotes the development of science
1741,air can't provide energy
1742,I don't need to cook in the restaurant
1743,finding true love is a very lucky thing
1744,the sun shines on China every day
1745,drug trafficking is illegal
1746,reserving tables happens in the restaurant
1747,being too busy can't be the reason you help others
1748,short sleeves have poor protection
1749,you can only make appointments for future events
1750,plastic surgery can't make you healthier
1751,human liver is not an ingredient
1752,easy to get will make things cheap
1753,taking pictures can't make ingredients edible
1754,people expect good things when the price is high
1755,landfill will pollute the soil
1756,leather belt is used for dressing
1757,starving people need food sources to fill their stomachs
1758,money is useless in natural disasters
1759,the campfire will burn the tent
1760,skirts can be worn on boys
1761,smart watches don't consume fuel
1762,sleeping can't help you get off the jet
1763,watering the leaves is meaningless
1764,I can't chat with them if I quit them
1765,homosexuals love people of the same gender
1766,cute appearance doesn't prevent weighing
1767,the malignant tumor kills the patients easily
1768,butterflies are not food for human
1769,it's impossible for people to grow shorter
1770,pens have no space to take notes
1771,eating rice doesn't need to cut
1772,scores are written by teachers on the paper
1773,perming can't change the length of hair
1774,twins don't necessarily die at the same time
1775,any things that are one kilogram are equally heavy
1776,air conditioning can warm up a room
1777,one person only has one legal passport
1778,noble things include unselfish things
1779,spring festival is the Lunar Festival
1780,we can keep credit cards when we owe the bank
1781,desktop pc is too heavy to be carried around
1782,clothes' prices are printed on the price cards
1783,a photo can only record one moment of an action
1784,doctors need to be recognized by their patients
1785,people will have less and whiter hair when they are old
1786,god doesn't exist actually
1787,slippers are too informal for weddings
1788,grasshoppers contain little water
1789,you will get wet in open air park on rainy days
1790,soil on the earth's surface is less than water
1791,most students can't be educated at the concert
1792,people can communicate in many other ways
1793,languages will change to adapt to changes in the world
1794,coffee can't improve intelligence
1795,bicycles don't have accelerators
1796,humans can't eat iron
1797,parking lot is used to park cars
1798,muscles develop very slowly in old age
1799,animals develop from eggs
1800,car speed has nothing to do with its cleanliness
1801,cleaning toothbrush doesn't need toothpaste
1802,drinks in vending machines are not free
1803,it's weird for stars to photograph others
1804,a funny joke should make people laugh
1805,sharks don't live in the swimming pool
1806,people can't do anything else when they are sleeping
1807,the distance between China and America is too long to walk
1808,money is useless to animals
1809,everyone on the team needs to take on the work
1810,being late for school is a violation of regulations
1811,skirts are inefficient in keeping warm
1812,most people don't have big enough houses to drive a car
1813,hands can't touch the ball in a soccer match
1814,street lamps light for everyone
1815,plants can grow on their own without human intervention
1816,seeing old friends is a happy thing
1817,people don't need to feel upset in a hopeful situation
1818,it is too cold to eat ice cream in winter
1819,read messages are messages that have already been checked before
1820,vaccine can only prevent disease
1821,the pan can't squeeze the juice contained in the fruit
1822,taking a vacation is very relaxing
1823,disguise covers up the answer
1824,recipes can only increase your chances of cooking food well
1825,hiring employees will increase the company's losses
1826,blind men can't see but they can hear the sound
1827,clouds will block the sight of observation of the stars
1828,baseball caps are useless in protection of the head
1829,you can't buy presents without money
1830,zoo visitors' attention is all on the animals
1831,cowboys can drink water by themselves
1832,people go to the cinema for fun
1833,only songs can be sung
1834,the price doesn't change when you pay by credit card
1835,dogs can't understand what humans say
1836,drinking before the game will make the player performs worse
1837,people on TV can't communicate with the audience
1838,humans can't control the wind to transport goods
1839,ships move in the water while the train moves in the land
1840,a gym is too heavy for humans to lift
1841,friends aren't those doing business with you
1842,you don't own the thing you borrowed
1843,the pharmacy doesn't have equipment to do surgery
1844,losing fingers is not a fortunate thing
1845,couples believed each other would continue to live together
1846,salt food has little to do with gaining weight
1847,the weather can't be tasted
1848,the height of an adult basically doesn't change
1849,link is not a material object and can't be touched
1850,nobody can buy artifacts in the museum
1851,the alarm ringing announces emergency
1852,safety check before taking a taxi is meaningless
1853,health can't be bought
1854,violence can't help you learn knowledge
1855,atoms are so small that it's impossible to see them by using optical microscopes
1856,the fashion show is held to exhibit the latest achievements
1857,drivers need to sit in their seat to drive the bus
1858,the fire is too hot to cool anything
1859,humans can't be sold
1860,computers will be damaged if they are washed
1861,mountains are much more higher than cupboards
1862,people can't go through the wall
1863,good ideas can only come out from your mind
1864,the microscope is used to magnify tiny things
1865,passengers will die if they sit outside the plane
1866,party is held to celebrate happy things
1867,pillows don't have lives and can't feel rest
1868,the person being praised should be the one who did the good thing
1869,football players kick footballs but don't sell them
1870,many animals haven't been tamed
1871,Christmas trees are artificial products
1872,sun bathing can't make things cleaner
1873,taking a taxi doesn't require tickets
1874,people have the freedom to smoke in their home
1875,notes taken in the class record what the teachers said
1876,it's difficult to fall asleep in a noisy place
1877,things in an opening house are easy to be stolen
1878,Dead people can't hear and talk
1879,there are no sweat glands in the eyes
1880,Walls are usually opaque
1881,People need high temperature to roast meat
1882,People shouldn't go through the fence
1883,wearing oversize clothes makes people uncomfortable
1884,Those who break the contract will be punished
1885,Rat's teeth are harder than wood
1886,Wolves eat sheep
1887,College students have different majors
1888,instant noodles are junk food
1889,Programmers need computers to programme
1890,cheating is bad and prohibited
1891,weakness is not good quality
1892,human rarely eats the tiger meat
1893,what is used in the sprint are legs instead of arms
1894,formal clothes are not designed for sports at all
1895,the train can't float on water
1896,pigs are mammals
1897,we can't access noddles from bows by knives conveniently
1898,birds are not mammals
1899,Plastics cannot conduct electricity
1900,The future is unpredictable
1901,water cannot disinfect the skin
1902,it's too bumpy to draw paintings on a bus
1903,people usually don't feel hungry after just having a meal
1904,people usually cannot cook and eat at the same time
1905,a human will not survive such a fall without any protection
1906,a dog can't fly
1907,having a cold shower will worsen the cold
1908,ears are for listening instead of smelling
1909,sleeping too much is unhealthy
1910,it's very hot in the summer
1911,frogs can live given enough water
1912,microwave ovens are used to heat food
1913,rocks will not burn
1914,an umbrella will keep you dry in the rain
1915,people usually cannot ski and watch TV at the same time
1916,cameras are not for drawing pictures
1917,poles are too long to be used as a tableware
1918,you don't need to dry towels that are already dry
1919,resting is not a kind of exercise
1920,computers are not desserts
1921,baskets cannot bring warmth to people
1922,most students take classes to learn rather than play
1923,people usually enjoy eating nice food
1924,you wear shoes on your feet instead of your hands
1925,it's very hot when it is above ninety degrees
1926,you cannot write on a cake
1927,people usually don't feel angry when they hear good news
1928,an unhappy person usually keeps his lips closed tightly
1929,it's improper to paint on dust and stains
1930,a ticket is used to take a bus no matter who buys it
1931,people don't visit those they distrust
1932,if a balloon is pricked it will shrink immediately
1933,quietness is a sign of dull conversation
1934,a finger is a limb of a human hand
1935,the clothes can't be washed without water
1936,a picture has nothing to do with air tightness in a ball
1937,a conversation is usually more active with more people
1938,music is usually composed of several different sounds
1939,vehicles have lights for cloudy days
1940,the change of human figure reflects on the size of the clothes
1941,darker clouds is a forecast of rain
1942,to hold the soap relies on the texture of his hand and the soap
1943,glue is not an effective tool when it comes to cloth and button
1944,a pair of sunglasses helps people disguise
1945,the increase of taxes usually dissatisfies the people
1946,people don't usually receive too many letters in five minutes
1947,ripeness is a sign of being edible
1948,the dough is usually soft so it won't break in crumbles
1949,blister appears when two substances rub against each other
1950,the glass will be fogged up in warmer places
1951,a record of a boring show is of no value
1952,a comedy movie doesn't make people afraid of sleeping
1953,the hospital is not a good place for learning medical knowledge
1954,friends usually don't get revenge on each other
1955,people who sit close to each other don't necessarily look alike
1956,checking several times usually lower the error rate in the calculation
1957,a hamburger is a major food in fast food
1958,to scrub the stain is to remove the dirt
1959,an egg will become solid if it's boiled
1960,if people crash a party they are usually without an invitation
1961,people take showers when they get dirt or sweat on their body but not when a new soap is opened
1962,"if the warranty of a laptop expires, the life of the laptop won't halt"
1963,a book adapted in to a movie is usually popular
1964,extra stress in work usually force people to switch to another career
1965,"sunscreen is to protect the swimmers from sunshine, it can do nothing to the ocean tide"
1966,a mental illness needs to be treated by a psychologist
1967,an aggressive football coach loved to yell at his players to encourage them during the game
1968,a cut needs a relatively long time to heal no matter what was applied
1969,a pair of clean hands can't combat virus inside the human body
1970,a new air conditioner is for cooling down the air
1971,people clear their throats when they are going to make an important speech
1972,people usually don't feel good when then are kicked
1973,the music in a party means it's not over yet
1974,wallet stores don't sell wallets with cash in it
1975,playing computer games doesn't help much in building muscles
1976,to boil something is to provide extra heat
1977,the temperature of the soup doesn't affect its thickness
1978,to mock someone is to say something without physical contact
1979,a gun can't shoot without ammunition
1980,people usually drink during eating to relieve special tastes
1981,a deadly medical procedure is never allowed on a patient
1982,my doll needs not eating
1983,houses are too heavy for human beings to carry
1984,a cat is exposed to the rain above a car
1985,a deaf person cannot hear a phone call
1986,everybody writes on a written examination
1987,losing weight when too thin is unhealthy
1988,a doctor is meant to cure diseases
1989,the restaurant doesn't have the equipment for taking a shower
1990,cars can't work in water
1991,mud can only make clothes dirtier
1992,bread has no words on it
1993,there are only seven days in a week
1994,a hospital is designed for patients
1995,birds cannot live in the water
1996,a nightgown is not for formal occasions
1997,rabbits are too small for heavy loads
1998,magic doesn't exist in real world
1999,books cannot transfer digital data
2000,a dragon doesn't exist in reality
2001,bags cannot make marks
2002,an iceburg is not for eating
2003,no mountains are located on a piece of paper
2004,deserts are too dry for banana trees to grow
2005,salt is nonflammable
2006,a library is not a place for meals
2007,rings cannot create shadows big enough for human beings to hide
2008,the Best Singer Award is presented to a singer
2009,water does not influence people's reaction speed
2010,leaves grow on plants rather than animals
2011,a cat cannot speak French
2012,India is located in Asia
2013,Japan is an island country
2014,Bob cannot work efficiently when sleepy
2015,kicking the judge is against the rule
2016,water is a kind of liquid
2017,shampoo is used to wash hair
2018,a dinosaur is not an existing creature anymore
2019,shoes are almost impossible to be blown away
2020,taking sleeping pills makes people sleep soundly
2021,people only bleed when they are wounded